266,2011-06-01,19.1,.9,81.4
266,2013-02-09,-.6,1.8,45.8
266,2013-02-10,2.2,2,51.9
266,2013-02-11,3.7,1.4,39.8
266,2013-02-12,2.5,1.5,59.4
266,2013-02-13,3.7,1.2,49.9
266,2013-02-14,6.7,.8,42.8
266,2013-02-15,5,3.5,36.1
266,2013-02-16,2.9,1.7,34.8
266,2013-02-17,5.3,.8,64.6
266,2013-02-18,6.6,.8,77.6
266,2013-02-19,2.8,3.3,40.8
266,2013-02-20,.8,3.2,36.6
266,2013-02-21,3,2.5,43.4
266,2013-02-22,4.5,2.6,49
266,2013-02-23,2.3,3.1,39.1
266,2013-02-24,4.7,1.6,43
266,2013-02-25,6.7,.7,40.6
266,2013-02-26,7.3,1.1,63.3
266,2013-02-27,9.7,.8,58.8
266,2013-02-28,11,.8,48.5
266,2013-03-01,6,4.1,64.9
266,2013-03-02,2.2,3,51.5
266,2013-03-03,3.4,3.1,47
266,2013-03-04,6.2,2.7,43.6
266,2013-03-05,7.1,1.7,42.4
266,2013-03-06,10.1,1.4,45.9
266,2013-03-07,12,1,73.5
266,2013-03-08,13.4,1.8,56.3
266,2013-03-09,15.3,1.4,58.3
266,2013-03-10,11.1,3.6,40.9
266,2013-03-11,7.7,1.8,50
266,2013-03-12,11.1,1.1,72.5
266,2013-03-13,10.1,3.3,84.4
266,2013-03-14,7.2,2.6,69.3
266,2013-03-15,9.4,1.9,62.1
266,2013-03-16,11.8,1.3,40.1
266,2013-03-17,10.4,.9,73.9
266,2013-03-18,14.3,3.1,77
266,2013-03-19,12.8,1.4,74.4
266,2013-03-20,9.3,3.2,62.3
266,2013-03-21,4.3,1.6,49.8
266,2013-03-22,8.4,2.2,57
266,2013-03-23,9.1,1.6,57.9
266,2013-03-24,10.2,2.5,51
266,2013-03-25,5.9,3.6,48.4
266,2013-03-26,7.7,1.4,56.9
266,2013-03-27,11.9,1.3,67.8
266,2013-03-28,13.6,2,49.8
266,2013-03-29,11.2,2.1,46.8
266,2013-03-30,10.6,1.4,50.3
266,2013-03-31,10.3,1.8,68
266,2013-04-01,11.5,2.1,63.3
266,2013-04-02,9.4,3.7,72
266,2013-04-03,12.2,1.7,53.8
266,2013-04-04,14,1.9,47.9
266,2013-04-05,14.5,2.2,66
266,2013-04-06,10.2,4.9,89.4
266,2013-04-07,5.7,4.7,63.8
266,2013-04-08,10.1,2.3,48.8
266,2013-04-09,9.7,5.2,40.1
266,2013-04-10,6.1,3.8,50
266,2013-04-11,8.8,3.9,42.6
266,2013-04-12,8.7,3.3,44.5
266,2013-04-13,11.6,1.9,50.8
266,2013-04-14,14,3.4,49
266,2013-04-15,11.5,1.6,48.4
266,2013-04-16,17.1,1.9,79.1
266,2013-04-17,14.9,2.3,93.1
266,2013-04-18,15,2.4,63.9
266,2013-04-19,11.3,3.2,57.8
266,2013-04-20,7.3,2,82.8
266,2013-04-21,10.9,2.4,55.1
266,2013-04-22,12.7,1.4,45.8
266,2013-04-23,11.7,1.8,89.1
266,2013-04-24,15.6,3.7,71.9
266,2013-04-25,13.5,2.6,65.1
266,2013-04-26,13.5,4.3,44.9
266,2013-04-27,13.7,2.3,57.6
266,2013-04-28,15.3,1.2,77.9
266,2013-04-29,16.5,1.8,76.8
266,2013-04-30,15.5,1.8,38.3
266,2013-05-01,12.7,2.3,65.1
266,2013-05-02,14.6,2.3,65
266,2013-05-03,14.9,1.6,58.3
266,2013-05-04,16.4,1.6,56.1
266,2013-05-05,18.6,1.8,46.1
266,2013-05-06,20.9,1.7,37.1
266,2013-05-07,17.5,1.9,62.6
266,2013-05-08,17.4,1.2,60
266,2013-05-09,17.7,1,78.8
266,2013-05-10,17.1,2.1,87.1
266,2013-05-11,20,1.9,61.9
266,2013-05-12,20.3,2.2,71.4
266,2013-05-13,21.3,1.4,63.3
266,2013-05-14,20.3,1.5,68.5
266,2013-05-15,21.5,1.6,77.1
266,2013-05-16,18.3,4.4,72.1
266,2013-05-17,17,3.8,68.9
266,2013-05-18,18.3,.9,76.1
266,2013-05-19,19,2.1,90
266,2013-05-20,19.9,2,73.9
266,2013-05-21,20,1.3,51.9
266,2013-05-22,22,1,61.5
266,2013-05-23,22.8,.8,68.6
266,2013-05-24,24,.7,66.9
266,2013-05-25,22.1,1.3,77.3
266,2013-05-26,21.7,.9,79.6
266,2013-05-27,19,3.5,91.8
266,2013-05-28,20.6,1.7,96.4
266,2013-05-29,19.7,2.8,86.3
266,2013-05-30,21.2,1.2,63.9
266,2013-05-31,20.7,.5,68.4
266,2013-06-01,20.4,.6,78.3
266,2013-06-02,21.1,1,76.4
266,2013-06-03,21.7,1.2,70.3
266,2013-06-04,23.3,1,62.4
266,2013-06-05,23.2,.8,70.8
266,2013-06-06,23.6,1.2,72.1
266,2013-06-07,22.4,1.5,82
266,2013-06-08,21.8,3.1,70.4
266,2013-06-09,22.2,5,67.6
266,2013-06-10,23.2,4.1,70.6
266,2013-06-11,21.3,3.9,87
266,2013-06-12,21,1.2,99
266,2013-06-13,22.9,.8,91.4
266,2013-06-14,21.5,1,97.3
266,2013-06-15,24.6,1,83.9
266,2013-06-16,25.8,1.3,79.1
266,2013-06-17,25,2.2,81.3
266,2013-06-18,23.2,1.5,98.6
266,2013-06-19,22.7,1.7,98.1
266,2013-06-20,24.2,1.3,87.1
266,2013-06-21,23.3,1.5,88
266,2013-06-22,23.3,1.2,85.1
266,2013-06-23,21.1,.6,97.8
266,2013-06-24,23.3,.8,81.4
266,2013-06-25,21.6,1.7,93.5
266,2013-06-26,23.7,1.6,83.6
266,2013-06-27,23,.9,87.8
266,2013-06-28,24.2,1.5,84.1
266,2013-06-29,25.1,1.8,78.4
266,2013-06-30,24.6,2.7,81.3
266,2013-07-01,25,1.3,87.6
266,2013-07-02,24.9,1.2,96.8
266,2013-07-03,24.9,2.1,97
266,2013-07-04,24.9,1.2,97.8
266,2013-07-05,24.9,2,95.8
266,2013-07-06,25.4,1.5,89.5
266,2013-07-07,24,.9,98.8
266,2013-07-08,,2.1,
266,2013-07-09,,1.9,
266,2013-07-10,,1.9,
266,2013-07-11,27.8,2.2,81.3
266,2013-07-12,27.6,1.9,82.5
266,2013-07-13,28.4,1.8,84.5
266,2013-07-14,28.3,1.9,85.6
266,2013-07-15,27.9,1.8,82.8
266,2013-07-16,27.6,2.4,80.5
266,2013-07-17,28.1,2.5,75.5
266,2013-07-18,28.4,1.6,73.5
266,2013-07-19,28.6,1.3,75.9
266,2013-07-20,28.5,1.5,79.4
266,2013-07-21,28.2,2,81.3
266,2013-07-22,28.6,1.7,80.1
266,2013-07-23,26.7,1.7,90.6
266,2013-07-24,26.7,2.1,92.5
266,2013-07-25,27.9,1.6,79
266,2013-07-26,29,1.6,73.1
266,2013-07-27,28.7,.8,72.1
266,2013-07-28,27.8,1,88.1
266,2013-07-29,27.7,1.7,92.1
266,2013-07-30,29,1.5,86.5
266,2013-07-31,29,1.6,86
266,2013-08-01,29.7,1.3,82.1
266,2013-08-02,29,1.3,81.6
266,2013-08-03,28.7,1.7,83.3
266,2013-08-04,27.7,1.4,87.5
266,2013-08-05,27.4,1.2,86
266,2013-08-06,29.4,1.1,80.6
266,2013-08-07,30.4,1.1,82.1
266,2013-08-08,30.5,1.3,81.8
266,2013-08-09,30.6,1.4,80.9
266,2013-08-10,31.5,1.2,75.8
266,2013-08-11,31.8,1,71.6
266,2013-08-12,30.6,1.1,74.3
266,2013-08-13,29.5,1.3,78.5
266,2013-08-14,29,1.3,79
266,2013-08-15,29,1.3,78.4
266,2013-08-16,29.1,1.3,78.8
266,2013-08-17,29.2,1.6,78.6
266,2013-08-18,29.4,1.5,80.3
266,2013-08-19,30.1,1.4,78
266,2013-08-20,29.6,.8,83.8
266,2013-08-21,29.1,2,82.4
266,2013-08-22,27.4,.9,94
266,2013-08-23,25.9,.9,98.8
266,2013-08-24,24.9,.5,99
266,2013-08-25,25.2,1.6,86.3
266,2013-08-26,26.5,1.4,74.9
266,2013-08-27,26.7,1.2,75
266,2013-08-28,26.2,.9,75.6
266,2013-08-29,26.4,2.3,90.8
266,2013-08-30,24.9,.8,93.1
266,2013-08-31,24.9,1.6,75.6
266,2013-09-01,24.4,1.5,79.9
266,2013-09-02,24.5,1.2,75.9
266,2013-09-03,21.7,1.6,66.3
266,2013-09-04,23,1.4,57.3
266,2013-09-05,21.8,2.4,69
266,2013-09-06,19,1.9,88.1
266,2013-09-07,21.3,1.3,86.3
266,2013-09-08,22.8,.6,82
266,2013-09-09,23,.8,80
266,2013-09-10,23.9,.6,75.8
266,2013-09-11,24.5,1,85
266,2013-09-12,23.8,1.1,85.9
266,2013-09-13,26.3,1.3,86.5
266,2013-09-14,23.6,1.2,95.5
266,2013-09-15,25,.8,71.4
266,2013-09-16,23.2,.9,66.6
266,2013-09-17,23,.9,74
266,2013-09-18,24.1,1.1,71.6
266,2013-09-19,24.1,3.3,72.4
266,2013-09-20,24.4,.9,77.5
266,2013-09-21,25,.8,77
266,2013-09-22,24.5,4.4,72.3
266,2013-09-23,23.9,3,72.8
266,2013-09-24,24.5,1.3,79.9
266,2013-09-25,21.6,1.9,72.4
266,2013-09-26,19.8,1.4,56.8
266,2013-09-27,20.6,1.1,60.9
266,2013-09-28,20.3,2.2,78.9
266,2013-09-29,20.4,.8,98.8
266,2013-09-30,23,1,89.6
266,2013-10-01,23.1,1.6,83.8
266,2013-10-02,20.1,1.7,84.4
266,2013-10-03,18.4,1.1,65.5
266,2013-10-04,18.7,2.6,63.6
266,2013-10-05,21.1,4.7,68.8
266,2013-10-06,23,6.1,82.4
266,2013-10-07,24.6,5.1,80.5
266,2013-10-08,21.9,4.9,94.5
266,2013-10-09,20.4,2.1,90.6
266,2013-10-10,21.6,.9,94.4
266,2013-10-11,19.9,3.2,68.4
266,2013-10-12,17.5,1.2,55.9
266,2013-10-13,18.2,1.6,64.5
266,2013-10-14,20.9,1.6,70.9
266,2013-10-15,18.1,2.6,76.4
266,2013-10-16,13.6,2,62.3
266,2013-10-17,14.5,1.3,60.6
266,2013-10-18,17,4,60.9
266,2013-10-19,17.8,3.7,66.9
266,2013-10-20,19,1.2,68
266,2013-10-21,17.8,1.5,68.6
266,2013-10-22,17.6,5.3,64.4
266,2013-10-23,18.1,4.9,64.4
266,2013-10-24,17.2,1.7,68.4
266,2013-10-25,13.5,2.2,49.8
266,2013-10-26,12.1,1.7,63.9
266,2013-10-27,12.9,.8,60.9
266,2013-10-28,14,.7,61.1
266,2013-10-29,15.2,1,59.4
266,2013-10-30,15.5,1.5,61.4
266,2013-10-31,15.2,.8,64.4
266,2013-11-01,16.2,1.2,74
266,2013-11-02,18.1,.7,76.4
266,2013-11-03,17,1,77
266,2013-11-04,14.9,1.9,66.1
266,2013-11-05,14.9,1.1,65.9
266,2013-11-06,15.4,.7,84.5
266,2013-11-07,14.7,2.5,60.5
266,2013-11-08,12.4,1.4,54.4
266,2013-11-09,13.8,1.5,84.4
266,2013-11-10,11.3,4.3,65.4
266,2013-11-11,7.5,3.8,51.4
266,2013-11-12,7.5,2,52.6
266,2013-11-13,7.6,.8,60.5
266,2013-11-14,9,1.1,75.3
266,2013-11-15,11.2,1.5,71.5
266,2013-11-16,10.4,1,65.3
266,2013-11-17,8.6,2.9,63.4
266,2013-11-18,3.4,3,83.4
266,2013-11-19,5,3,67.6
266,2013-11-20,5.3,2.5,63.9
266,2013-11-21,6.4,2.9,62.3
266,2013-11-22,7.8,2.4,61.6
266,2013-11-23,8.7,1.3,66.1
266,2013-11-24,11.1,1.3,75.1
266,2013-11-25,8.3,5.1,73.8
266,2013-11-26,5.7,2.4,61.4
266,2013-11-27,4.7,3.4,78.3
266,2013-11-28,.4,2.2,80.8
266,2013-11-29,3.3,2.9,74.6
266,2013-11-30,6.5,2.1,71
266,2013-12-01,7.3,2,70.1
266,2013-12-02,6,1.3,64.5
266,2013-12-03,6.4,1.2,69.8
266,2013-12-04,8.2,1.3,68.5
266,2013-12-05,8.2,1,70.8
266,2013-12-06,7.6,2.7,53.3
266,2013-12-07,6.5,1.2,52.5
266,2013-12-08,8.2,.5,65.3
266,2013-12-09,8.9,2.1,81.9
266,2013-12-10,4.9,4.5,58.5
266,2013-12-11,3.1,3.7,66.8
266,2013-12-12,3.9,2.6,64.5
266,2013-12-13,.8,3.4,69.4
266,2013-12-14,2.8,2.5,66.9
266,2013-12-15,3.3,2,52.4
266,2013-12-16,3.1,.7,41
266,2013-12-17,7.1,3.8,49.6
266,2013-12-18,6.5,4,71.5
266,2013-12-19,1.5,4.1,69.8
266,2013-12-20,2.1,4.5,74.8
266,2013-12-21,2.5,3,59.4
266,2013-12-22,2.1,1.3,60.1
266,2013-12-23,2.7,2.3,59.9
266,2013-12-24,3.8,1.1,40.3
266,2013-12-25,5.1,.7,62.3
266,2013-12-26,3.6,2,68
266,2013-12-27,-.3,4.1,56.8
266,2013-12-28,-1.1,2.4,58.4
266,2013-12-29,-.4,1.9,72.4
266,2013-12-30,4,1.9,65.4
266,2013-12-31,6.1,2.2,64
266,2014-01-01,6.4,3.4,51.3
266,2014-01-02,6.1,1,49.5
266,2014-01-03,7.1,.9,49.9
266,2014-01-04,5.6,1.5,53.5
266,2014-01-05,4.1,1.8,45.9
266,2014-01-06,3.8,.8,44
266,2014-01-07,5.6,.4,54.4
266,2014-01-08,3.4,1.8,78.3
266,2014-01-09,-2.6,3.5,38.5
266,2014-01-10,-.9,1.8,56.8
266,2014-01-11,1.7,1.6,62
266,2014-01-12,2,2.2,61.1
266,2014-01-13,-.4,1.8,38
266,2014-01-14,.1,1.1,36.8
266,2014-01-15,1,2,44.4
266,2014-01-16,2.1,1,51
266,2014-01-17,3,1.3,59.8
266,2014-01-18,1.3,3.3,62.3
266,2014-01-19,.6,1.3,49.3
266,2014-01-20,3.6,2.8,69.3
266,2014-01-21,-1.4,3.4,69.5
266,2014-01-22,-.4,1.7,58.5
266,2014-01-23,2,.8,54.5
266,2014-01-24,8.3,1.6,69.8
266,2014-01-25,10.2,2,78.6
266,2014-01-26,4.5,2.3,44.3
266,2014-01-27,4.7,1.6,53
266,2014-01-28,6.8,1.9,64.1
266,2014-01-29,7.4,.7,71.6
266,2014-01-30,9.1,2.7,84.6
266,2014-01-31,7.5,.8,53.9
266,2014-02-01,12.3,.3,80
266,2014-02-02,13.3,1.2,87.3
266,2014-02-03,5.8,3,57.8
266,2014-02-04,-2.9,4.7,36.9
266,2014-02-05,-1,1.3,36.1
266,2014-02-06,2.6,2.8,50.4
266,2014-02-07,4.9,5.7,70.8
266,2014-02-08,4.4,4.2,76.8
266,2014-02-09,3.3,2.5,65.1
266,2014-02-10,2.5,5.4,69.1
266,2014-02-11,2.6,5,57.3
266,2014-02-12,3.9,4.4,55.5
266,2014-02-13,4.4,4.5,59.4
266,2014-02-14,3.7,4.8,59.3
266,2014-02-15,4.4,1.6,57.4
266,2014-02-16,6.2,.9,66
266,2014-02-17,6.1,3.5,75.6
266,2014-02-18,3.9,5.3,67.9
266,2014-02-19,4,3.6,55.4
266,2014-02-20,4.5,1.9,57.5
266,2014-02-21,3.6,1.2,48.6
266,2014-02-22,5.4,1.2,49.8
266,2014-02-23,6.6,.8,54.1
266,2014-02-24,8,.8,54.5
266,2014-02-25,8.8,.7,53.4
266,2014-02-26,9.2,4.8,78.1
266,2014-02-27,12.1,2.4,68.4
266,2014-02-28,9.9,1.8,67.5
266,2014-03-01,8.5,1.1,92.6
266,2014-03-02,8.5,1.9,56.1
266,2014-03-03,7.4,2,48.3
266,2014-03-04,7.4,2.4,62.5
266,2014-03-05,5.2,4.3,45.8
266,2014-03-06,3.2,2.4,39.1
266,2014-03-07,3.4,3.1,39.9
266,2014-03-08,4.7,2.8,39.5
266,2014-03-09,4.3,2.9,55.4
266,2014-03-10,4.6,2.8,37.4
266,2014-03-11,6.9,1.2,46.9
266,2014-03-12,8.8,.3,91.9
266,2014-03-13,5.8,3,95.5
266,2014-03-14,4.2,1.4,78.8
266,2014-03-15,8.3,2.3,66.3
266,2014-03-16,11.9,1.6,73.3
266,2014-03-17,13.3,1.4,84.5
266,2014-03-18,15.3,3.1,76.1
266,2014-03-19,10.3,2.5,71
266,2014-03-20,8.4,3.9,59.3
266,2014-03-21,7,3.6,55
266,2014-03-22,9.6,1.8,53.1
266,2014-03-23,13.4,2.3,44.8
266,2014-03-24,12.9,1.7,51.8
266,2014-03-25,13.8,.5,90.6
266,2014-03-26,14.8,1.3,95.6
266,2014-03-27,15.8,1.1,72.4
266,2014-03-28,15.9,.8,72.3
266,2014-03-29,14.4,2.3,98
266,2014-03-30,16,3.4,82.3
266,2014-03-31,14.8,1.1,74.5
266,2014-04-01,15.2,1.2,68.8
266,2014-04-02,15.9,1,60.9
266,2014-04-03,14.3,2.1,57.4
266,2014-04-04,9,3.9,47.1
266,2014-04-05,8.2,3,47.8
266,2014-04-06,9.6,3.4,41.8
266,2014-04-07,13.7,2.5,39.9
266,2014-04-08,15,1.2,38.3
266,2014-04-09,16.1,1.1,56.1
266,2014-04-10,15.3,1.4,68.1
266,2014-04-11,13.9,2.1,58.1
266,2014-04-12,15,1.6,57.1
266,2014-04-13,13.7,2.9,72.9
266,2014-04-14,15,1.2,43.1
266,2014-04-15,18.6,2.4,50.8
266,2014-04-16,18.4,1.2,52.8
266,2014-04-17,13.4,2.5,68.9
266,2014-04-18,13.6,2.7,87.5
266,2014-04-19,12.5,4.8,69.3
266,2014-04-20,14.1,2.8,62.5
266,2014-04-21,17.4,1.4,59.9
266,2014-04-22,17.4,1.2,55
266,2014-04-23,17.5,1.2,46.6
266,2014-04-24,17.8,1.1,43
266,2014-04-25,18.2,.9,43.3
266,2014-04-26,17.9,1,55.3
266,2014-04-27,16.2,2,79.8
266,2014-04-28,13.6,5.9,98
266,2014-04-29,14.3,1,98.5
266,2014-04-30,15.4,.7,93.6
266,2014-05-01,18.2,1.3,73.6
266,2014-05-02,18.6,2.1,66.3
266,2014-05-03,16.7,2.3,53.6
266,2014-05-04,15.4,1.9,72.8
266,2014-05-05,13.1,3,39.4
266,2014-05-06,13.7,1.7,54.3
266,2014-05-07,15.5,1.4,62.9
266,2014-05-08,17.7,2.7,65.1
266,2014-05-09,17.2,1.4,57.6
266,2014-05-10,17.9,3.2,52.5
266,2014-05-11,18.3,3.9,66.1
266,2014-05-12,19.8,3.3,67.8
266,2014-05-13,21.2,1.9,63.1
266,2014-05-14,16.4,1.2,89
266,2014-05-15,20.2,2.1,57
266,2014-05-16,21.4,1.9,47.6
266,2014-05-17,21.9,1.6,43.6
266,2014-05-18,21.1,1.1,51.4
266,2014-05-19,21.3,1.1,57.6
266,2014-05-20,17.2,.9,93.9
266,2014-05-21,20.8,2.4,62.1
266,2014-05-22,21.3,1.4,62.4
266,2014-05-23,19.3,1.6,83.1
266,2014-05-24,20.5,1.2,81.6
266,2014-05-25,19.5,1.6,93.6
266,2014-05-26,21.8,2.4,59.3
266,2014-05-27,22,1.8,56.8
266,2014-05-28,22.3,1.4,78.1
266,2014-05-29,24,.9,65.1
266,2014-05-30,24.5,1.1,62.9
266,2014-05-31,25.1,1,61.9
266,2014-06-01,22.9,.7,73.1
266,2014-06-02,19.4,3.3,83.4
266,2014-06-03,18.2,4.8,98.5
266,2014-06-04,21.6,5.4,81.1
266,2014-06-05,21.4,3.6,75.1
266,2014-06-06,21.7,1,77
266,2014-06-07,21,1,84.9
266,2014-06-08,20.9,1.2,86.8
266,2014-06-09,20.8,1.8,87.8
266,2014-06-10,21.9,2.5,83.5
266,2014-06-11,20.8,1.6,89.3
266,2014-06-12,18.8,1.1,92
266,2014-06-13,22,2,75.6
266,2014-06-14,22.9,1.9,71.5
266,2014-06-15,23.7,1.5,64.4
266,2014-06-16,24.3,1.1,67.5
266,2014-06-17,21.1,1.9,84.1
266,2014-06-18,22.8,2.2,72
266,2014-06-19,23.2,1.1,81.9
266,2014-06-20,22.4,1.9,86.9
266,2014-06-21,21.2,3.8,86.8
266,2014-06-22,21.8,1.6,83
266,2014-06-23,20.8,1.1,93
266,2014-06-24,22.4,1.4,87.6
266,2014-06-25,22.7,1,82.8
266,2014-06-26,23.3,.9,83.5
266,2014-06-27,23.8,1.4,81.6
266,2014-06-28,25.2,2,67.3
266,2014-06-29,24.1,1.9,75.1
266,2014-06-30,25.2,1.1,77.4
266,2014-07-01,25.5,1.3,74.9
266,2014-07-02,21.8,1.7,88
266,2014-07-03,21.1,2.8,97.3
266,2014-07-04,22.8,1,92.3
266,2014-07-05,22.8,1.2,91
266,2014-07-06,20.2,4.1,97.8
266,2014-07-07,21.9,2.2,97.4
266,2014-07-08,23.2,.6,99
266,2014-07-09,25.6,6,94.8
266,2014-07-10,28.1,3.3,71.4
266,2014-07-11,27.6,2.1,62.5
266,2014-07-12,24.4,.7,79.6
266,2014-07-13,23,1.1,94.1
266,2014-07-14,25.9,1.4,82.4
266,2014-07-15,23.2,1,95.8
266,2014-07-16,24.1,1,93
266,2014-07-17,22.9,.7,98.6
266,2014-07-18,24,1.1,96.4
266,2014-07-19,24.9,1.5,91.5
266,2014-07-20,27,.9,86.1
266,2014-07-21,26.3,1.3,88.9
266,2014-07-22,26.1,2.1,88.5
266,2014-07-23,27.6,2.3,86.4
266,2014-07-24,28.4,1.8,91
266,2014-07-25,28.2,2.6,91.6
266,2014-07-26,26.8,3.5,80.9
266,2014-07-27,24.8,1,70
266,2014-07-28,23.4,1.3,84.9
266,2014-07-29,25.6,1,83.4
266,2014-07-30,29,1.3,77.1
266,2014-07-31,30.4,1.9,69.6
266,2014-08-01,27.6,5.6,80.3
266,2014-08-02,25.1,6.7,94.6
266,2014-08-03,24.2,3.3,98.8
266,2014-08-04,24.1,1.8,98.9
266,2014-08-05,28,2,87.1
266,2014-08-06,28.5,1.5,81
266,2014-08-07,26.3,1.4,89.5
266,2014-08-08,24.9,6,81.3
266,2014-08-09,26.2,6.8,71.8
266,2014-08-10,27.1,2,74
266,2014-08-11,26.4,1.2,70.9
266,2014-08-12,26.7,1,67.9
266,2014-08-13,25.5,1.3,80.4
266,2014-08-14,22.4,3.6,92.1
266,2014-08-15,25,1,86.8
266,2014-08-16,25.9,1.2,82
266,2014-08-17,23.8,2.4,89.4
266,2014-08-18,22.7,1.4,97.3
266,2014-08-19,24.7,1,93.8
266,2014-08-20,24.4,.4,97.1
266,2014-08-21,25.5,2.7,87.5
266,2014-08-22,26.1,1.5,78.6
266,2014-08-23,26.2,1.1,76.8
266,2014-08-24,24.5,.5,89.8
266,2014-08-25,25.1,.9,95.9
266,2014-08-26,27.2,.9,81.4
266,2014-08-27,23.2,2.3,90.5
266,2014-08-28,21.3,2,91.3
266,2014-08-29,21.8,2.8,87.3
266,2014-08-30,22.8,2.7,79
266,2014-08-31,21.6,2,80
266,2014-09-01,23.1,2.2,74.9
266,2014-09-02,21.4,3.8,89.5
266,2014-09-03,22.6,1.5,98.5
266,2014-09-04,23.7,1.5,81.6
266,2014-09-05,24.3,.6,78
266,2014-09-06,22.3,.7,91.9
266,2014-09-07,24.1,1,82.1
266,2014-09-08,25,.7,80.5
266,2014-09-09,24.4,.9,77.5
266,2014-09-10,23.6,.9,69.4
266,2014-09-11,23.5,1.4,77.9
266,2014-09-12,22.2,1.8,80.8
266,2014-09-13,22.5,3.2,73.4
266,2014-09-14,21.8,2.5,72.3
266,2014-09-15,22.7,.7,77.5
266,2014-09-16,23.8,1.2,69.9
266,2014-09-17,21.7,1.1,91.9
266,2014-09-18,21.6,2.9,74.6
266,2014-09-19,20.7,3.4,68.9
266,2014-09-20,21.8,3.2,64.4
266,2014-09-21,21.8,1.7,66.6
266,2014-09-22,21.8,2.4,69.5
266,2014-09-23,21.1,4.4,74.9
266,2014-09-24,21.1,2,99
266,2014-09-25,21.5,.9,86.1
266,2014-09-26,21.6,2,81.6
266,2014-09-27,22,1,75.5
266,2014-09-28,22.6,1,78.3
266,2014-09-29,21.4,1.7,88.4
266,2014-09-30,20.4,2.8,85
266,2014-10-01,19.4,3.1,78.8
266,2014-10-02,20.3,1.5,78
266,2014-10-03,18.9,3,70
266,2014-10-04,18.4,4.6,66
266,2014-10-05,18.3,5.7,60.1
266,2014-10-06,17.9,1.4,61.9
266,2014-10-07,18,1,65.3
266,2014-10-08,18.3,1.2,71.1
266,2014-10-09,19.2,2.6,64.4
266,2014-10-10,19.8,3.4,69.1
266,2014-10-11,20.3,6.1,60.9
266,2014-10-12,19.4,6,70.9
266,2014-10-13,18,5,80.1
266,2014-10-14,15.8,1.5,70.1
266,2014-10-15,15.2,.9,84.1
266,2014-10-16,14.6,2.4,62.5
266,2014-10-17,14.8,.9,52.6
266,2014-10-18,15.8,.6,58.8
266,2014-10-19,17.2,.8,70
266,2014-10-20,19.3,.5,98.5
266,2014-10-21,19.2,2,96.9
