176,2014-06-01,26.9,1.3,46.4
176,2014-06-02,21.9,1.7,65.8
176,2014-06-03,19.6,3.6,82.6
176,2014-06-04,20,3.8,77.8
176,2014-06-05,19.1,1.5,84.9
176,2014-06-06,20.8,2.7,67
176,2014-06-07,19.9,3.8,70.8
176,2014-06-08,20.2,2.6,74.4
176,2014-06-09,20.4,3.6,77.3
176,2014-06-10,19.8,4,79.9
176,2014-06-11,20,3.3,76.4
176,2014-06-12,17.7,2,85.3
176,2014-06-13,21.5,1.7,73.6
176,2014-06-14,24.1,1.9,58.3
176,2014-06-15,24.8,2.2,52.6
176,2014-06-16,25.7,2,51.6
176,2014-06-17,23,2.3,67.3
176,2014-06-18,22.9,2.6,64.3
176,2014-06-19,25.1,2,60.6
176,2014-06-20,21.8,3.7,74.9
176,2014-06-21,20.3,3.7,79.4
176,2014-06-22,20.7,3.1,74.4
176,2014-06-23,20.8,1.6,83.4
176,2014-06-24,22.3,1.4,74
176,2014-06-25,24.1,1.2,71.8
176,2014-06-26,25.7,1.3,62.4
176,2014-06-27,25.7,2.4,61.6
176,2014-06-28,26.6,2.8,54.1
176,2014-06-29,24.7,2.2,60
176,2014-06-30,24.6,2.2,74.1
176,2014-07-01,25.7,1.5,76
176,2014-07-02,24.1,2.1,79.9
176,2014-07-03,21.5,2.4,89.5
176,2014-07-04,23.3,2.1,79
176,2014-07-05,22.8,2.8,77.4
176,2014-07-06,20.9,2,90.8
176,2014-07-07,22.7,2.2,85.3
176,2014-07-08,24.3,1.5,90
176,2014-07-09,26.2,2.8,85.6
176,2014-07-10,29.1,2.5,66.6
176,2014-07-11,28.9,3,47.4
176,2014-07-12,26.4,1.4,58.4
176,2014-07-13,24.9,1.8,74.6
176,2014-07-14,28.1,2.1,57.9
176,2014-07-15,25.5,1.1,77.1
176,2014-07-16,26.5,1.6,68.5
176,2014-07-17,24.3,1.2,85.8
176,2014-07-18,23.8,1.3,88.6
176,2014-07-19,26.9,1.7,76.9
176,2014-07-20,27.7,2,72.1
176,2014-07-21,28.6,1.8,68.6
176,2014-07-22,28.2,2.2,68.5
176,2014-07-23,28.1,1.9,71.8
176,2014-07-24,29.1,1.8,73.5
176,2014-07-25,30.1,2.2,69.6
176,2014-07-26,29.3,4.4,58.9
176,2014-07-27,25,2,59.5
176,2014-07-28,24.6,2.5,65.5
176,2014-07-29,26.1,1.5,72.5
176,2014-07-30,29.7,1.4,66.6
176,2014-07-31,27.9,1.6,76.5
176,2014-08-01,27.2,2.7,80.1
176,2014-08-02,27,4.5,78.6
176,2014-08-03,25.4,3.5,92.4
176,2014-08-04,25.1,1.4,93.9
176,2014-08-05,27.8,1.5,81.5
176,2014-08-06,27.7,1.4,82.6
176,2014-08-07,23.1,2.2,94.5
176,2014-08-08,22.2,3.6,87
176,2014-08-09,24,2.6,77.1
176,2014-08-10,23.1,1.5,85.9
176,2014-08-11,24.4,1.6,73.5
176,2014-08-12,25.6,1.8,67.3
176,2014-08-13,23.6,1,83.3
176,2014-08-14,20.2,2.1,97.5
176,2014-08-15,22.7,2.5,89.9
176,2014-08-16,23.7,2.2,81.6
176,2014-08-17,22.7,3.2,81.8
176,2014-08-18,20.7,3.3,98.4
176,2014-08-19,23.5,1.1,96
176,2014-08-20,23.3,1.7,98.6
176,2014-08-21,25.9,2.6,78
176,2014-08-22,25.4,1.7,71.3
176,2014-08-23,25.6,1.1,69.9
176,2014-08-24,25.1,.9,81.4
176,2014-08-25,22.7,1.7,98.4
176,2014-08-26,24.6,1.9,84.1
176,2014-08-27,21.7,3.1,79.4
176,2014-08-28,21.7,2.2,75.8
176,2014-08-29,21.5,2.7,77.9
176,2014-08-30,21.1,2.3,75.5
176,2014-08-31,20.9,1.7,75.5
176,2014-09-01,21.8,2.3,76.8
176,2014-09-02,21.3,2.6,83.4
176,2014-09-03,22.7,1.3,94.9
176,2014-09-04,24,1.9,73.3
176,2014-09-05,24.4,1,69.3
176,2014-09-06,22.6,1.1,80.4
176,2014-09-07,23.2,1.7,81.3
176,2014-09-08,24.7,1.5,72.8
176,2014-09-09,24.5,1.3,69.9
176,2014-09-10,23.5,1.7,72.4
176,2014-09-11,22.6,2.1,72.1
176,2014-09-12,21.4,1.9,75.8
176,2014-09-13,21.2,2.7,70
176,2014-09-14,21.1,1.9,73.4
176,2014-09-15,22.7,1.3,68.9
176,2014-09-16,22.9,2.3,66.9
176,2014-09-17,20.7,1.9,79.3
176,2014-09-18,20.4,2.4,68.9
176,2014-09-19,17.6,1.2,80.5
176,2014-09-20,19.3,1.8,68.3
176,2014-09-21,19.8,1.6,69.1
176,2014-09-22,20.4,2.5,72.5
176,2014-09-23,20.2,2.1,77.8
176,2014-09-24,18.9,1.9,97.9
176,2014-09-25,20.7,1.9,78
176,2014-09-26,19.4,2.6,72.3
176,2014-09-27,19.9,1.3,75.8
176,2014-09-28,21.2,1.8,76.6
176,2014-09-29,20.1,.9,90
176,2014-09-30,17.9,2.8,85.1
176,2014-10-01,18.2,2,75.4
176,2014-10-02,18.7,.9,77.4
176,2014-10-03,18.5,2.4,66.8
176,2014-10-04,17.2,3,64.3
176,2014-10-05,16.8,2.5,61.1
176,2014-10-06,17,2.3,56.9
176,2014-10-07,15.9,1,64.6
176,2014-10-08,16.3,1.6,67.9
176,2014-10-09,16.8,1.2,72.9
176,2014-10-10,17.4,3,74.8
176,2014-10-11,18.4,3.7,66.8
176,2014-10-12,18.1,1.8,77.1
176,2014-10-13,16.8,2.5,78.8
176,2014-10-14,13.6,1.7,68
176,2014-10-15,14.5,1.2,72.8
176,2014-10-16,14.7,2.6,52.9
176,2014-10-17,12.7,1.2,56
176,2014-10-18,13.2,.7,65.4
176,2014-10-19,14.7,.9,69.4
176,2014-10-20,16.9,.7,96.6
176,2014-10-21,16.6,3.4,94.6
176,2014-10-22,13.2,1.4,89.5
176,2014-10-23,12.3,.8,80.3
176,2014-10-24,14,.9,78.6
176,2014-10-25,14.7,.9,78.9
176,2014-10-26,16.1,1.4,72.1
176,2014-10-27,14.3,1.5,65.6
176,2014-10-28,11.5,.8,65.9
176,2014-10-29,12.1,.8,69.4
176,2014-10-30,12.9,.9,78.6
176,2014-10-31,12.7,1.2,97
176,2014-11-01,15.5,1.3,89.6
176,2014-11-02,12.7,3.5,71.6
176,2014-11-03,9.2,3.8,44.5
176,2014-11-04,9.5,.9,68
176,2014-11-05,10.5,1,68.3
176,2014-11-06,13.1,1.3,67.9
176,2014-11-07,11.6,1.4,81.9
176,2014-11-08,12.7,.7,84.1
176,2014-11-09,12.5,2.1,59
176,2014-11-10,9.6,.8,66.9
176,2014-11-11,9.8,.9,65.4
176,2014-11-12,9.6,4,54.6
176,2014-11-13,3.8,5.2,42.8
176,2014-11-14,5.7,2,50.4
176,2014-11-15,6.9,1.7,53.3
176,2014-11-16,8.2,.9,52.1
176,2014-11-17,8,2.4,56.3
176,2014-11-18,7,2,50.5
176,2014-11-19,5,.8,54.4
176,2014-11-20,6.4,.9,54.3
176,2014-11-21,7.1,.7,63.5
176,2014-11-22,9.3,1.3,70.6
176,2014-11-23,9.8,.8,75.6
176,2014-11-24,9.8,1.1,96
176,2014-11-25,10.5,2.5,79.6
176,2014-11-26,9.5,.7,76.5
176,2014-11-27,8.1,.8,84.9
176,2014-11-28,7.5,1.2,96
176,2014-11-29,12,1.7,72.3
176,2014-11-30,10,1.4,96.9
176,2014-12-01,4.5,6.5,54.9
176,2014-12-02,-1.9,5.1,41.1
176,2014-12-03,1.7,1.9,60.5
176,2014-12-04,1,,60.6
176,2014-12-05,-1.9,4.4,51.6
176,2014-12-06,-.9,4.5,50.5
176,2014-12-07,-.6,1.7,58.1
176,2014-12-08,.4,2.2,70
176,2014-12-09,.6,1.4,49
176,2014-12-10,4.8,1.7,59.8
176,2014-12-11,4.2,4.1,54.3
176,2014-12-12,1.4,3.5,49.1
176,2014-12-13,-1,4.5,47.5
176,2014-12-14,-.3,2.8,46.5
176,2014-12-15,2.3,.9,59.3
176,2014-12-16,-.1,5.3,61.8
176,2014-12-17,-5.4,5.8,42.4
176,2014-12-18,-3.5,3.3,36.6
176,2014-12-19,-1.7,.8,54.5
176,2014-12-20,1.4,3.2,57.5
176,2014-12-21,-1.4,3,43.4
176,2014-12-22,-.3,3.5,54.9
176,2014-12-23,1,1,60.4
176,2014-12-24,3.5,2.1,61.6
176,2014-12-25,.9,3.6,41
176,2014-12-26,-.5,1.9,39.5
176,2014-12-27,-.4,.8,57.1
176,2014-12-28,.9,1.6,62.3
176,2014-12-29,2.3,1,71.3
176,2014-12-30,3.5,1.8,57.8
176,2014-12-31,-.1,3.1,64.3
176,2015-01-01,-4.4,4.9,40.3
176,2015-01-02,-2.6,3.9,45.6
176,2015-01-03,-.8,2,44.3
176,2015-01-04,1.7,.9,63.3
176,2015-01-05,2.9,.9,75.3
176,2015-01-06,3.3,4.2,51.4
176,2015-01-07,-2.1,3.5,31.8
176,2015-01-08,-.9,3.1,40.3
176,2015-01-09,1.2,3.4,54.4
176,2015-01-10,2.3,2.8,48.4
176,2015-01-11,.9,2.4,53.1
176,2015-01-12,-.2,1.6,47.6
176,2015-01-13,1,.9,61.8
176,2015-01-14,3,.8,61.9
176,2015-01-15,4.9,1.4,57.8
176,2015-01-16,2,2.7,69.3
176,2015-01-17,.9,4.7,35.4
176,2015-01-18,1.7,2.2,40.1
176,2015-01-19,3.4,3.7,62.8
176,2015-01-20,1.8,1.2,57
176,2015-01-21,2.5,.6,85.8
176,2015-01-22,4,1.7,88.9
176,2015-01-23,2.5,1.1,79.3
176,2015-01-24,2.7,1.8,69.3
176,2015-01-25,2,.9,81.6
176,2015-01-26,6.6,1.4,87.4
176,2015-01-27,2.8,3.4,51.5
176,2015-01-28,-.9,2,56
176,2015-01-29,1.4,.9,84.9
176,2015-01-30,1.5,4.3,52.4
176,2015-01-31,-1.5,2.7,43.5
176,2015-02-01,-.4,1.3,47.8
176,2015-02-02,.6,.9,54.1
176,2015-02-03,2.2,.9,66.8
176,2015-02-04,2.7,2.3,57.8
176,2015-02-05,2.7,3.3,51.6
176,2015-02-06,2.9,2,49.3
176,2015-02-07,3.2,2.2,54.8
176,2015-02-08,-2.8,5.5,34.1
176,2015-02-09,-3.6,4.8,37.5
176,2015-02-10,3.9,3.2,43.8
176,2015-02-11,4.2,1.5,54.5
176,2015-02-12,2.3,4.2,35.3
176,2015-02-13,.7,4.2,30.9
176,2015-02-14,3.5,1.6,47.5
176,2015-02-15,4.8,2,66.4
176,2015-02-16,5.2,3.1,90.6
176,2015-02-17,4.4,3.2,72.1
176,2015-02-18,3.3,3.2,59.9
176,2015-02-19,3.6,1.9,62.1
176,2015-02-20,4.4,1.6,65.3
176,2015-02-21,6.3,1.9,80.9
176,2015-02-22,8.6,2.6,70.6
176,2015-02-23,4.9,3.2,48.4
176,2015-02-24,4.8,2.6,46.4
176,2015-02-25,5.4,1,56.8
176,2015-02-26,4.7,3.2,53
176,2015-02-27,.5,3.2,39.1
176,2015-02-28,1.5,1.2,68.4
176,2015-03-01,3.6,3.4,69.4
176,2015-03-02,4.8,1.8,41.9
176,2015-03-03,2.3,1.1,83
176,2015-03-04,1.2,5.9,36.3
176,2015-03-05,1.7,2.5,44.4
176,2015-03-06,4.1,1.7,56
176,2015-03-07,6,1.5,57.3
176,2015-03-08,6.6,2.2,62.4
176,2015-03-09,6.5,4.6,39.4
176,2015-03-10,-1,6.5,28.8
176,2015-03-11,3.7,5.1,37
176,2015-03-12,4.7,3.5,28.8
176,2015-03-13,6.1,1.7,50.1
176,2015-03-14,7.1,2,33.9
176,2015-03-15,8.7,1.4,43.9
176,2015-03-16,11,1.1,41.3
176,2015-03-17,14.1,1,41.8
176,2015-03-18,9.4,3.8,85.8
176,2015-03-19,11.5,1.3,80.9
176,2015-03-20,13.2,2,63.8
176,2015-03-21,14.6,1.4,42.9
176,2015-03-22,12.3,3.7,30.3
176,2015-03-23,7.2,4.4,25
176,2015-03-24,7,2.1,36.8
176,2015-03-25,8.1,1.3,44.5
176,2015-03-26,11,1.9,36.1
176,2015-03-27,12.4,1.9,31.9
176,2015-03-28,13.9,1.7,38.9
176,2015-03-29,14.6,2.4,46.4
176,2015-03-30,15.1,1.6,58
176,2015-03-31,13.6,.6,85.8
176,2015-04-01,11.5,4,83.6
176,2015-04-02,13.1,2.7,78.3
176,2015-04-03,17.1,3.9,72.8
176,2015-04-04,10,5.5,71.5
176,2015-04-05,9.8,2.3,90.9
176,2015-04-06,10.6,2,91.3
176,2015-04-07,8.1,4.3,74.6
176,2015-04-08,8.1,3.1,69.6
176,2015-04-09,9.4,2.3,64
176,2015-04-10,11.1,2.3,59.5
176,2015-04-11,11.8,2.5,56.6
176,2015-04-12,11,4,66.9
176,2015-04-13,9.7,2.2,90.9
176,2015-04-14,11.4,2.1,68.1
176,2015-04-15,14.2,3.3,54.1
176,2015-04-16,13.5,2.6,54.5
176,2015-04-17,13.6,1.9,34.8
176,2015-04-18,13.4,1.1,51.8
176,2015-04-19,13.4,1.6,97.1
176,2015-04-20,10.8,3.1,95.5
176,2015-04-21,14,1.1,64.5
176,2015-04-22,16.7,1.7,47.9
176,2015-04-23,16.4,1.6,43.5
176,2015-04-24,18.2,1.8,42.5
176,2015-04-25,18.5,1.8,32.6
176,2015-04-26,20.8,1.7,37.3
176,2015-04-27,20.8,1.6,40.3
176,2015-04-28,18.7,1.3,59.5
176,2015-04-29,15.2,3,88.8
176,2015-04-30,17.4,2.5,75.3
176,2015-05-01,20.4,1.3,69.5
176,2015-05-02,21.1,1.5,65.1
176,2015-05-03,17.5,1.8,96.3
176,2015-05-04,19.2,3.9,46.9
176,2015-05-05,17,2.2,36.3
176,2015-05-06,17.8,1.3,42.5
176,2015-05-07,19.9,1.6,42.6
176,2015-05-08,19.6,1.2,44.8
176,2015-05-09,19.7,2.4,52.9
176,2015-05-10,17,3.7,64.6
176,2015-05-11,17.5,2.8,69.8
176,2015-05-12,18.5,3.9,57.9
176,2015-05-13,21.4,4,44.1
176,2015-05-14,21.8,1.3,60.1
176,2015-05-15,22.1,1.5,75.1
176,2015-05-16,19.8,2.9,53.1
176,2015-05-17,19.7,1.2,38.6
176,2015-05-18,15,.9,81.1
176,2015-05-19,20.7,2,64.6
176,2015-05-20,19,3.4,43.4
176,2015-05-21,20.6,2.3,46.8
176,2015-05-22,22.9,2.4,37.1
176,2015-05-23,23.1,1.6,38.3
176,2015-05-24,23.4,1.4,40.8
176,2015-05-25,24.5,1.6,39.3
176,2015-05-26,26.5,2.1,32.9
176,2015-05-27,25.2,1.5,36.9
176,2015-05-28,22.9,2.8,55.3
176,2015-05-29,24.4,1.5,46.8
176,2015-05-30,21.4,2.1,65.9
176,2015-05-31,21.9,2.4,61.6
176,2015-06-01,24.5,1.6,54.1
176,2015-06-02,23.5,1.6,55.6
176,2015-06-03,23.7,3.6,39
176,2015-06-04,22.9,1.6,35.8
176,2015-06-05,16.4,1.1,77.4
176,2015-06-06,19.2,1.5,67.4
176,2015-06-07,21.5,1.7,57.8
176,2015-06-08,21.4,1.3,72.3
176,2015-06-09,24,1.4,61.6
176,2015-06-10,25.4,1.9,54.9
176,2015-06-11,21.8,2.2,74.9
