174,2011-06-01,18.7,1.5,81.8
174,2018-03-14,12.4,1.5,80.4
174,2018-03-15,13.6,.9,98.5
174,2018-03-16,6.7,2.1,89.9
174,2018-03-17,4.5,1.4,72.3
174,2018-03-18,6.7,.7,92.4
174,2018-03-19,10.5,.8,95.4
174,2018-03-20,6.4,2.1,66.6
174,2018-03-21,1.4,2.1,96.8
174,2018-03-22,5.1,3.1,68
174,2018-03-23,6.9,2.7,57.1
174,2018-03-24,9.1,2,59.8
174,2018-03-25,11.2,1.8,65
174,2018-03-26,11.4,1.9,63.9
174,2018-03-27,12.7,1.5,62.1
174,2018-03-28,13.4,1.5,66.5
174,2018-03-29,14.8,1.8,68.3
174,2018-03-30,12.6,1.7,64
174,2018-03-31,12.3,1.3,63.3
174,2018-04-01,14.2,1.1,76.9
174,2018-04-02,15.1,1.6,79.4
174,2018-04-03,16,2,80.9
174,2018-04-04,13.3,1.2,95.6
174,2018-04-05,9,2.3,95
174,2018-04-06,8.9,4.6,66
174,2018-04-07,3.5,4.3,61.6
174,2018-04-08,7.5,2,64.9
174,2018-04-09,11.8,1.8,59.1
174,2018-04-10,,2.4,
174,2018-04-11,16.5,3.3,51.5
174,2018-04-12,12.3,1.8,43
174,2018-04-13,12.1,2.4,45.3
174,2018-04-14,9.9,2.9,88.9
174,2018-04-15,9.9,4.3,64
174,2018-04-16,10.5,2,65.4
174,2018-04-17,11.7,1.3,71.8
174,2018-04-18,12.9,1.3,65.3
174,2018-04-19,15.5,2.3,44.6
174,2018-04-20,16.5,1.4,53.9
174,2018-04-21,16.2,1.3,68
174,2018-04-22,16.7,1.9,87.6
174,2018-04-23,12.5,1.4,99.9
174,2018-04-24,12.8,1.1,98.6
174,2018-04-25,14.2,1.2,77.6
174,2018-04-26,14.9,1.6,62.4
174,2018-04-27,15.2,2.5,60.8
174,2018-04-28,15,1.3,65.5
174,2018-04-29,14.4,1.4,69.8
174,2018-04-30,16.2,1.4,84.1
174,2018-05-01,16,.7,93.8
174,2018-05-02,15.8,2.3,88.1
174,2018-05-03,10.6,3.5,66.9
174,2018-05-04,11.7,2.3,54.8
174,2018-05-05,15.1,1.6,63.5
174,2018-05-06,16.3,1.2,99.9
174,2018-05-07,16.5,.9,93.6
174,2018-05-08,15.1,1.3,77.6
174,2018-05-09,13.2,1.5,78.1
174,2018-05-10,15.1,1.6,76.4
174,2018-05-11,15.5,1.3,67
174,2018-05-12,15.8,1.2,92
174,2018-05-13,18.3,2,80
174,2018-05-14,18.9,1.2,73.1
174,2018-05-15,20.4,1.1,82.1
174,2018-05-16,20.6,.9,100
174,2018-05-17,21.3,1.4,96.9
174,2018-05-18,21,1.5,94.9
174,2018-05-19,15.3,2,82.8
174,2018-05-20,16.8,2.7,48.6
174,2018-05-21,15.2,1.4,81.4
174,2018-05-22,17,1.4,82.1
174,2018-05-23,18,2.8,68.9
174,2018-05-24,17.8,1.7,63.6
174,2018-05-25,18.1,1.2,63.4
174,2018-05-26,18.2,1.4,71.6
174,2018-05-27,19.2,1.3,76.8
174,2018-05-28,18.3,1,92.5
174,2018-05-29,20.9,1.1,86.1
174,2018-05-30,21.1,1.4,82.5
174,2018-05-31,18.8,2.1,70.6
174,2018-06-01,20.7,1.2,71.9
174,2018-06-02,21.7,1.2,67.8
174,2018-06-03,20.9,1.1,73.3
174,2018-06-04,20.6,1.4,73.1
174,2018-06-05,18.8,.9,90.5
174,2018-06-06,21.5,1.4,79.9
174,2018-06-07,23,1.3,78.3
174,2018-06-08,22.5,2,74.3
174,2018-06-09,21.5,1.7,77.5
174,2018-06-10,18.9,1.2,85.3
174,2018-06-11,17.7,.9,97.9
174,2018-06-12,19.7,1.4,84.3
174,2018-06-13,20,1.8,81.6
174,2018-06-14,20.1,2.1,76.4
174,2018-06-15,18.9,1.6,78.6
174,2018-06-16,18,1.5,77.4
174,2018-06-17,19.4,1,80.5
174,2018-06-18,21.9,1.1,79.6
174,2018-06-19,20.7,.8,92.4
174,2018-06-20,22.4,2.1,77.4
174,2018-06-21,22.1,2,66.9
174,2018-06-22,21.9,1.1,69.6
174,2018-06-23,22.3,1.4,70
174,2018-06-24,24.9,2.5,65.9
174,2018-06-25,23.4,1.3,71.1
174,2018-06-26,22.6,1.6,95.5
174,2018-06-27,24.6,2.1,88.8
174,2018-06-28,21.8,1.2,98.3
174,2018-06-29,23.7,1.4,91.5
174,2018-06-30,,1.4,
174,2018-07-01,23.4,2.7,96.4
174,2018-07-02,24.3,1.7,93.5
174,2018-07-03,24.8,2.5,81
174,2018-07-04,26.3,2.3,78.3
174,2018-07-05,23.5,.9,95.1
174,2018-07-06,21.7,.8,91.9
174,2018-07-07,21.8,1.5,78
174,2018-07-08,21.4,1.6,76.8
174,2018-07-09,20.5,1,95.3
174,2018-07-10,24,1.1,89.5
174,2018-07-11,25.5,1.3,87.8
174,2018-07-12,26.5,1.1,85.4
174,2018-07-13,27.1,1.3,83.1
174,2018-07-14,27.4,1.5,80.3
174,2018-07-15,27.9,1.5,80
174,2018-07-16,27,1.2,81.3
174,2018-07-17,26.7,1,82.3
174,2018-07-18,26.8,1.1,80.9
174,2018-07-19,27.1,1,80.8
174,2018-07-20,27.9,.8,80.4
174,2018-07-21,27.4,1.2,78.9
174,2018-07-22,26.4,1.6,83.6
174,2018-07-23,27.4,1.2,83.1
174,2018-07-24,27,1.4,85.4
174,2018-07-25,27.6,1.1,83.4
174,2018-07-26,28.7,1,79
174,2018-07-27,29.2,1.4,80.8
174,2018-07-28,27.8,1.1,84.9
174,2018-07-29,28.6,1.4,77.4
174,2018-07-30,27.1,1.6,78.1
174,2018-07-31,27.4,1.1,77.8
174,2018-08-01,28,1.3,76.4
174,2018-08-02,28.2,1.8,74.6
174,2018-08-03,27.3,1.8,81.3
174,2018-08-04,28.4,1.3,81.3
174,2018-08-05,29.3,2.6,73.3
174,2018-08-06,28.8,1.7,77.3
174,2018-08-07,27.3,1.2,89.1
174,2018-08-08,28.3,1.3,84.6
174,2018-08-09,28.8,1.4,78.1
174,2018-08-10,27.4,1.3,86
174,2018-08-11,26.9,1.6,81.5
174,2018-08-12,26.4,1.5,85.3
174,2018-08-13,27.7,1.8,79.8
174,2018-08-14,28,1.2,79
174,2018-08-15,27.8,1.1,82.3
174,2018-08-16,26.4,1.9,82.5
174,2018-08-17,24.9,2.8,63.3
174,2018-08-18,22.6,1.4,76.9
174,2018-08-19,23.4,1.1,79.4
174,2018-08-20,24.2,1.3,84.8
174,2018-08-21,26.4,1.2,77.6
174,2018-08-22,27.5,2.7,75.9
174,2018-08-23,25.8,6.5,92.8
174,2018-08-24,25.2,3.3,88.3
174,2018-08-25,23.4,.5,89.5
174,2018-08-26,24.2,1.5,97.3
174,2018-08-27,24.2,.9,99
174,2018-08-28,25.8,1,90.8
174,2018-08-29,25.5,1.4,89.4
174,2018-08-30,25.8,1.1,92.4
174,2018-08-31,23.3,.8,99.8
174,2018-09-01,22,1.4,93.3
174,2018-09-02,21.2,1.2,88.8
174,2018-09-03,23.3,.8,100
174,2018-09-04,23.1,2.8,81
174,2018-09-05,21.2,1.5,83.1
174,2018-09-06,21.1,.8,92.4
174,2018-09-07,20.5,1.3,89.8
174,2018-09-08,18,1.3,82.1
174,2018-09-09,18.9,1,80.8
174,2018-09-10,18.5,.9,82.9
174,2018-09-11,17.6,1.2,82.9
174,2018-09-12,20.3,.9,85.5
174,2018-09-13,20,.7,98.6
174,2018-09-14,21.8,1.1,95.1
174,2018-09-15,22.1,.7,99.1
174,2018-09-16,23.3,1.3,87
174,2018-09-17,21.8,1.7,86.9
174,2018-09-18,20.7,1.3,77.4
174,2018-09-19,19.5,.8,90.8
174,2018-09-20,20.4,.8,99.3
174,2018-09-21,19.3,1.2,99.9
174,2018-09-22,19.3,1.5,86.1
174,2018-09-23,18.3,1.1,80.1
174,2018-09-24,16,1.4,
174,2018-09-25,14.8,.9,
174,2018-09-26,16.1,.9,
174,2018-09-27,15.8,.8,80.4
174,2018-09-28,16.9,1.1,81.9
174,2018-09-29,17.2,.9,89.6
174,2018-09-30,18.4,3.1,66.5
174,2018-10-01,15.9,2.2,73.5
174,2018-10-02,15.1,1.9,78.9
174,2018-10-03,14.1,1.2,81.8
174,2018-10-04,16.4,1.5,82.5
174,2018-10-05,18.1,.9,100
174,2018-10-06,19.2,3.7,95
174,2018-10-07,18.2,2.5,73.9
174,2018-10-08,15.1,2,68.5
174,2018-10-09,14,.7,88.3
174,2018-10-10,13.5,3,73.6
174,2018-10-11,10.9,2.9,62.6
174,2018-10-12,9.8,1.5,73.1
174,2018-10-13,10.3,.8,83.3
174,2018-10-14,12.4,.6,85.6
174,2018-10-15,13.6,1.1,80.3
174,2018-10-16,12,1.1,87.6
174,2018-10-17,12.1,1.6,73.8
174,2018-10-18,11.3,1.9,71.6
174,2018-10-19,10.7,1.3,81.1
174,2018-10-20,10.6,.7,78.1
174,2018-10-21,10.4,.6,78
174,2018-10-22,12,.6,84.9
174,2018-10-23,12.1,1,92.3
174,2018-10-24,11.8,1.6,77.9
174,2018-10-25,10.8,.9,80.5
174,2018-10-26,12.6,1.5,91.9
174,2018-10-27,10.6,3.2,73.1
174,2018-10-28,10.8,2,80.5
174,2018-10-29,10.8,2,80.1
174,2018-10-30,8.5,2.9,68.6
174,2018-10-31,7.6,1.8,80.1
174,2018-11-01,6.8,1.7,76.4
174,2018-11-02,7.4,.8,78.3
174,2018-11-03,8.1,.7,76.5
174,2018-11-04,9,1.1,74.4
174,2018-11-05,9.5,.8,76.4
174,2018-11-06,10.3,.6,81.5
174,2018-11-07,12.6,.4,90.6
174,2018-11-08,14.3,1.4,95.1
174,2018-11-09,10.9,2.2,80.6
174,2018-11-10,8.7,1,86.4
174,2018-11-11,9.1,.7,93.3
174,2018-11-12,10,2,79.6
174,2018-11-13,8.1,1.4,80.9
174,2018-11-14,7.8,.7,84.5
174,2018-11-15,8.1,.7,83.6
174,2018-11-16,9.1,1.6,90.9
174,2018-11-17,7.7,2.1,66.8
174,2018-11-18,6.3,2,57.4
174,2018-11-19,6,1.4,75
174,2018-11-20,4.9,.9,73.8
174,2018-11-21,6.2,.9,70.1
174,2018-11-22,4.6,3.2,56.8
174,2018-11-23,1.9,1.2,69.5
174,2018-11-24,4,.7,92.6
174,2018-11-25,6.2,1.3,88.4
174,2018-11-26,5.3,.7,84.4
174,2018-11-27,7.1,1.5,83.6
174,2018-11-28,6.6,1.3,75.5
174,2018-11-29,5.6,.7,66.3
174,2018-11-30,6,1.2,70.6
174,2018-12-01,6.4,1.2,62.6
174,2018-12-02,9.5,1,81.3
174,2018-12-03,13.6,.6,100
174,2018-12-04,10.5,2.8,84.6
174,2018-12-05,5.3,2.5,61.5
174,2018-12-06,3.7,3.5,84.8
174,2018-12-07,-2,4.2,59.4
174,2018-12-08,-3.5,2.4,58.9
174,2018-12-09,-2.8,2.3,48.4
174,2018-12-10,-1.9,1.3,51.6
174,2018-12-11,.9,1.8,91.3
174,2018-12-12,.7,3.6,68.1
174,2018-12-13,1.4,3.1,68.5
174,2018-12-14,-.6,3.3,63.6
174,2018-12-15,-1.5,1.1,60.6
174,2018-12-16,.8,1.3,87.5
174,2018-12-17,3.9,2.3,73.4
174,2018-12-18,2.4,1.9,68.1
174,2018-12-19,4,1,83.5
174,2018-12-20,5.9,.5,89.9
174,2018-12-21,5.4,.5,92.6
174,2018-12-22,7,.9,80.6
174,2018-12-23,5.8,3.7,64.4
174,2018-12-24,.6,2.8,63.9
174,2018-12-25,2.6,1.9,56
174,2018-12-26,4.2,2.6,49.4
174,2018-12-27,-3.5,4.8,39.9
174,2018-12-28,-6,4,61.5
174,2018-12-29,-4.1,3,58.8
174,2018-12-30,-2.9,2.6,52.8
174,2018-12-31,-2.1,2.3,49.9
174,2019-01-01,-.4,3.8,71.4
174,2019-01-02,-1,3.4,69.4
174,2019-01-03,-.9,2.6,56.6
174,2019-01-04,-.7,1.8,60.3
174,2019-01-05,2.6,3.1,57
174,2019-01-06,1,3.4,38.9
174,2019-01-07,1.4,3.2,60.5
174,2019-01-08,.5,3.7,62.8
174,2019-01-09,-1.3,1.8,46.6
174,2019-01-10,2,3.2,54.9
174,2019-01-11,3.4,2,64.5
174,2019-01-12,4,2.2,85
174,2019-01-13,3.7,2.6,68.1
174,2019-01-14,.8,1.3,72.8
174,2019-01-15,2,3.5,72.3
174,2019-01-16,-2.8,4.4,55.3
174,2019-01-17,1.4,3.6,64.6
174,2019-01-18,2.2,2.4,66.1
174,2019-01-19,3.3,.8,80
174,2019-01-20,1.7,4,67.1
174,2019-01-21,1.4,3.8,64.5
174,2019-01-22,2.3,2.3,65.8
174,2019-01-23,3.4,2.5,65.1
174,2019-01-24,2.1,2.8,43.6
174,2019-01-25,.8,3.4,53.4
174,2019-01-26,-1.4,3.8,49.9
174,2019-01-27,.4,3,56.6
174,2019-01-28,2.7,3.4,61.6
174,2019-01-29,.6,1.5,55.6
174,2019-01-30,4,1.8,47.8
174,2019-01-31,-.6,3.3,89.6
174,2019-02-01,-1.8,3.1,79.5
174,2019-02-02,.6,.9,83.6
174,2019-02-03,6.1,2.5,96.9
174,2019-02-04,3.3,3.5,47.3
174,2019-02-05,2.4,1,62.8
174,2019-02-06,5.4,1.2,74.9
174,2019-02-07,2,3.4,68
174,2019-02-08,-.3,3.1,40.4
174,2019-02-09,-1.4,4.1,50.3
174,2019-02-10,-.5,3.1,43.6
174,2019-02-11,-.8,3.8,57
174,2019-02-12,1,2.1,60.9
174,2019-02-13,2.1,2.8,49.6
174,2019-02-14,1.3,1.6,46.9
174,2019-02-15,2.7,2.3,60
174,2019-02-16,-.1,4,66.6
174,2019-02-17,.7,3.6,53.1
174,2019-02-18,2.9,1.5,53.1
174,2019-02-19,4.1,2,93.6
174,2019-02-20,2.9,3.3,71.5
174,2019-02-21,4,2.1,63.1
174,2019-02-22,4.9,1.4,64.5
174,2019-02-23,5,1.3,64.8
174,2019-02-24,6.1,1.6,65.9
174,2019-02-25,8,3.1,46.5
174,2019-02-26,6.4,1.9,46.6
174,2019-02-27,7.1,1.1,82.9
174,2019-02-28,8.2,2.6,61
174,2019-03-01,6.8,2.3,53
174,2019-03-02,7,1.3,66.3
174,2019-03-03,9.4,1,60
174,2019-03-04,9.8,2.2,52.8
174,2019-03-05,8.7,1.2,61.9
174,2019-03-06,9,1.8,70.3
174,2019-03-07,6.8,3.5,67.5
174,2019-03-08,5.8,1.5,60.8
174,2019-03-09,6.6,1,73.4
174,2019-03-10,6.9,1.3,98.4
174,2019-03-11,5.5,2,87.1
174,2019-03-12,6.2,3.6,72.1
174,2019-03-13,4,4.1,45.1
174,2019-03-14,4.5,1.4,56.8
174,2019-03-15,4.4,2.6,75.1
174,2019-03-16,6.7,2.7,61.6
174,2019-03-17,7.5,2.6,56
174,2019-03-18,6.6,1.3,64.6
174,2019-03-19,10.5,2.3,61.8
174,2019-03-20,10.6,2.1,87.5
174,2019-03-21,9.1,4.3,81.9
174,2019-03-22,5,4,60.1
174,2019-03-23,4.2,3.7,53.3
174,2019-03-24,4.3,2.5,55.3
174,2019-03-25,5.6,1.2,68.5
174,2019-03-26,9.4,1.7,66.4
174,2019-03-27,12,2,61.4
174,2019-03-28,13.4,2.2,68.4
174,2019-03-29,11.6,1.4,62.1
174,2019-03-30,8.3,3.8,65.1
174,2019-03-31,5.4,4.6,44.1
174,2019-04-01,5.9,2.9,50.5
174,2019-04-02,6.6,2.5,46.5
174,2019-04-03,7,2.6,41
174,2019-04-04,9.8,2.6,41.9
174,2019-04-05,11.5,2.5,54.9
174,2019-04-06,13.1,1.9,37.8
174,2019-04-07,11,.8,91.3
174,2019-04-08,13.9,2.3,54.1
174,2019-04-09,9.4,3.7,75.9
174,2019-04-10,7.9,2.2,94.6
174,2019-04-11,8.6,1.3,82
174,2019-04-12,10.3,1.8,59.1
174,2019-04-13,9.5,1.4,63.6
174,2019-04-14,9.6,2.1,74.5
174,2019-04-15,11.6,2.6,49.1
174,2019-04-16,12.5,1.2,51.6
174,2019-04-17,13.5,1.4,74.5
174,2019-04-18,15.1,1.9,66
174,2019-04-19,13.3,1.9,82.9
174,2019-04-20,14.5,1.3,79.4
174,2019-04-21,17.9,1.9,71.6
174,2019-04-22,16.4,1.7,76.9
174,2019-04-23,14.2,1.5,94.9
174,2019-04-24,17.5,1.1,94.8
174,2019-04-25,14.6,1.5,100
174,2019-04-26,9.7,2.7,88.6
174,2019-04-27,11.2,1.4,77.5
174,2019-04-28,10.5,1.1,82.4
174,2019-04-29,11.2,.7,98.6
174,2019-04-30,15.4,1,92.3
174,2019-05-01,16,3.5,69.3
174,2019-05-02,15.8,2.9,53.9
174,2019-05-03,15.8,1.3,61
174,2019-05-04,17.4,1.6,60.8
174,2019-05-05,17.5,1.5,63.8
174,2019-05-06,13.9,3.3,58.5
174,2019-05-07,,1.4,
174,2019-05-08,13.2,1.5,50.4
174,2019-05-09,16.1,2,40.5
174,2019-05-10,16.3,1.1,55.9
174,2019-05-11,17.3,1.1,62.5
174,2019-05-12,17.3,1.4,61.6
174,2019-05-13,16.7,1.4,73.8
174,2019-05-14,19.8,1.3,80.9
174,2019-05-15,19.5,1.2,78.3
174,2019-05-16,19.2,1.3,70.3
174,2019-05-17,18.8,1.2,80.4
174,2019-05-18,17,2.7,96
174,2019-05-19,18.4,2.2,98
174,2019-05-20,15.8,2.8,69.6
174,2019-05-21,14.8,2.2,61.4
174,2019-05-22,17.1,1.2,67.1
174,2019-05-23,19.5,1.5,65.4
174,2019-05-24,21,1.7,65.3
174,2019-05-25,20.3,.9,72
174,2019-05-26,20.1,2.3,79
174,2019-05-27,18.2,3.4,98.3
174,2019-05-28,16.1,3.1,70.6
174,2019-05-29,18.8,1.9,60.6
174,2019-05-30,18.8,1.5,65.1
174,2019-05-31,16,1.3,87.4
174,2019-06-01,18.1,1.2,77.6
174,2019-06-02,19.3,1.3,78.6
174,2019-06-03,20.4,1.1,74
174,2019-06-04,21.6,1.3,76.8
174,2019-06-05,23.1,1.3,71
174,2019-06-06,19.8,2,91.5
174,2019-06-07,18.5,1.3,97.8
174,2019-06-08,19.3,1.4,88.1
174,2019-06-09,19.5,1.5,83
174,2019-06-10,17.9,1.1,87
174,2019-06-11,17.4,1,93.4
174,2019-06-12,19.8,1.3,83
174,2019-06-13,19.7,1.4,86.4
174,2019-06-14,17.8,.7,95.6
174,2019-06-15,20.2,2.9,78.9
174,2019-06-16,20.2,2.1,78.8
174,2019-06-17,21.3,1.2,80.9
174,2019-06-18,20.2,1,89.4
174,2019-06-19,22.1,1.2,84.8
174,2019-06-20,23.2,1.5,78.9
174,2019-06-21,23.4,1.7,75.9
174,2019-06-22,20.6,1.4,88.5
174,2019-06-23,20,1.3,89.9
174,2019-06-24,21.3,1.2,83.5
174,2019-06-25,22,1.6,82.4
174,2019-06-26,18.8,.8,99.8
174,2019-06-27,24.3,1.2,86.6
174,2019-06-28,22.8,1.4,86.3
174,2019-06-29,20.1,.7,100
174,2019-06-30,24.3,2.3,87.6
174,2019-07-01,22.4,1.2,94.4
174,2019-07-02,22.7,1.7,83.8
174,2019-07-03,21.5,1.1,87.3
174,2019-07-04,23.4,1.2,84.5
174,2019-07-05,24.1,1.1,82.5
174,2019-07-06,23.3,1.5,80.8
174,2019-07-07,21.5,1.5,84.6
174,2019-07-08,21.4,1.2,85
174,2019-07-09,22,1.1,81.9
174,2019-07-10,19.8,1.2,98.9
174,2019-07-11,21.2,2.5,93.3
174,2019-07-12,22.4,2.2,85
174,2019-07-13,21.6,.6,95.1
174,2019-07-14,23.1,1.3,90.4
174,2019-07-15,23,1.2,89
174,2019-07-16,23.2,.9,85.8
174,2019-07-17,23.3,1.3,84.9
174,2019-07-18,21.6,.9,98.3
174,2019-07-19,22.9,2.5,100
174,2019-07-20,23.2,5.1,100
174,2019-07-21,23.7,1.3,99.3
174,2019-07-22,25.9,1.1,91.1
174,2019-07-23,26.4,1.3,86.9
174,2019-07-24,25.2,.9,95.1
174,2019-07-25,25.7,1,97.6
174,2019-07-26,26,1.1,94.4
174,2019-07-27,25.2,.5,100
174,2019-07-28,26.3,1.3,93.3
174,2019-07-29,26.7,1.5,87.6
174,2019-07-30,26.7,1.4,89.9
174,2019-07-31,27.3,1.6,88.4
174,2019-08-01,27.1,1.1,86.6
174,2019-08-02,27.4,1,83.4
174,2019-08-03,27.3,1.2,79.6
174,2019-08-04,27.2,1.1,76.9
174,2019-08-05,27.7,.9,77.9
174,2019-08-06,,1.2,
174,2019-08-07,26.7,1,82.4
174,2019-08-08,26.8,1.2,79.9
174,2019-08-09,26.8,.8,80
174,2019-08-10,27.1,2.2,71.5
174,2019-08-11,26.9,4.8,75
174,2019-08-12,26.4,3.4,88.3
174,2019-08-13,27.6,1,80.8
174,2019-08-14,27.6,1.1,82
174,2019-08-15,26.2,2.4,82.6
174,2019-08-16,25,1.6,82.9
174,2019-08-17,25.1,1.2,79
174,2019-08-18,24.8,1.3,73.4
174,2019-08-19,23.7,.8,80.3
174,2019-08-20,25.1,1.3,80.1
174,2019-08-21,25,.9,88.5
174,2019-08-22,25.5,1.6,86.8
174,2019-08-23,23.2,1.2,83.6
174,2019-08-24,21.5,1,84.8
174,2019-08-25,21.6,.8,83.1
174,2019-08-26,22.6,1.4,79.8
174,2019-08-27,21.9,.6,97.6
174,2019-08-28,23.4,.8,88.9
174,2019-08-29,21.2,1,92.9
174,2019-08-30,21.2,1.5,78.9
174,2019-08-31,20.7,1,83
174,2019-09-01,19.9,.5,93.4
174,2019-09-02,20,.3,97
174,2019-09-03,22,.8,95.6
174,2019-09-04,23.5,1.1,94.6
174,2019-09-05,24.5,1,90.5
174,2019-09-06,24.6,2.2,86.1
174,2019-09-07,23.9,4.7,90.1
174,2019-09-08,23.3,.6,90.8
174,2019-09-09,24.5,1.8,89.5
174,2019-09-10,25.3,1.6,83.9
174,2019-09-11,25,1.1,86
174,2019-09-12,20.9,1,90.3
174,2019-09-13,21.2,.9,80.8
174,2019-09-14,22,1.2,81.3
174,2019-09-15,23.7,1.1,83.1
174,2019-09-16,23.3,1,83
174,2019-09-17,20.5,.8,77.1
174,2019-09-18,20.7,2,63.8
174,2019-09-19,18.1,.8,76.9
174,2019-09-20,18.8,1.5,70.5
174,2019-09-21,16.9,.7,97.1
174,2019-09-22,18.1,2.3,83.9
174,2019-09-23,17.7,1.7,82.3
174,2019-09-24,16.6,.8,82
174,2019-09-25,17.2,.7,81.9
174,2019-09-26,19.7,.9,81.8
174,2019-09-27,20.6,1,86.5
174,2019-09-28,22.7,.8,89.1
174,2019-09-29,23.1,1.1,82.1
174,2019-09-30,22.6,.9,86.3
174,2019-10-01,,.6,
174,2019-10-02,20.8,3.2,96.9
174,2019-10-03,21.3,2.2,85.5
174,2019-10-04,21.3,1.4,84.1
174,2019-10-05,18.3,2.6,82.4
174,2019-10-06,17.4,1.2,78.8
174,2019-10-07,15.7,1,91.1
174,2019-10-08,16,3,67.8
174,2019-10-09,13,1.7,61.9
174,2019-10-10,14.2,.8,72.6
174,2019-10-11,16.3,1,75.1
174,2019-10-12,15.7,1,75.3
174,2019-10-13,14.2,.8,76.6
174,2019-10-14,14.2,2.2,73.8
174,2019-10-15,13.4,1.3,76.3
174,2019-10-16,12.3,.7,82.4
174,2019-10-17,12.3,.6,83.1
174,2019-10-18,14.5,.7,85
174,2019-10-19,16.3,1.6,77.3
174,2019-10-20,14.6,.8,81
174,2019-10-21,14.1,.7,77.9
174,2019-10-22,15.2,.7,79.3
174,2019-10-23,15.1,.7,83.4
174,2019-10-24,15.5,.7,81.5
174,2019-10-25,16.3,1.6,72.4
174,2019-10-26,12.8,3.2,66.1
174,2019-10-27,10.1,2,71
174,2019-10-28,9.7,.7,77.9
174,2019-10-29,12,1.9,70
174,2019-10-30,11.3,2,68.4
174,2019-10-31,12.3,1.8,73.8
174,2019-11-01,13.5,1.2,79
174,2019-11-02,12.2,.6,82.5
174,2019-11-03,12.5,1.3,75.9
174,2019-11-04,11.9,.6,84.6
174,2019-11-05,12.7,1.5,77.4
174,2019-11-06,11.5,1.5,71.1
174,2019-11-07,11.2,2.6,65.8
174,2019-11-08,8.5,2.5,50.3
174,2019-11-09,7.5,1.3,60.4
174,2019-11-10,8.9,1.3,78.8
174,2019-11-11,12.4,2.5,71.1
174,2019-11-12,10.3,1.3,69.1
174,2019-11-13,9.2,1.7,74.3
174,2019-11-14,3.8,2.9,58.3
174,2019-11-15,5.8,1.2,77
174,2019-11-16,9.2,.6,83.6
174,2019-11-17,12.6,.9,90.3
174,2019-11-18,9.2,4.2,70
174,2019-11-19,4.8,3.4,64
174,2019-11-20,3.5,1.7,56.6
174,2019-11-21,4.9,.9,63.1
174,2019-11-22,8.5,.9,76.8
174,2019-11-23,9.8,1.4,79.4
174,2019-11-24,14.1,1.9,80.3
