217,2011-06-01,14.8,.9,85
217,2011-06-02,17.2,1.1,71.9
217,2011-06-03,17.9,1.5,64.5
217,2011-06-04,19.3,2.5,62.5
217,2011-06-05,19.4,1.8,62.3
217,2011-06-06,20,1.5,60.1
217,2011-06-07,19.9,1,57.9
217,2011-06-08,21.1,1.7,56.9
217,2011-06-09,20.5,2.2,65.6
217,2011-06-10,20.1,1.1,70.8
217,2011-06-11,21.3,1.2,58.5
217,2011-06-12,20.4,1,66
217,2011-06-13,18.9,1.1,75.8
217,2011-06-14,20.7,1,64.1
217,2011-06-15,21.1,.9,61.3
217,2011-06-16,21.3,1.3,54.6
217,2011-06-17,21.4,1.2,51.9
217,2011-06-18,21.9,1,59.4
217,2011-06-19,22.1,1.2,54
217,2011-06-20,22,1.5,63.4
217,2011-06-21,23.5,2.6,58.8
217,2011-06-22,22.1,2.3,79
217,2011-06-23,23.8,5.3,83.8
217,2011-06-24,17.3,2.3,91
217,2011-06-25,16.2,1.4,89.9
217,2011-06-26,16.3,1.7,87.1
217,2011-06-27,18.8,4.1,83.3
217,2011-06-28,22.3,2,69.9
217,2011-06-29,22.3,2,85.4
217,2011-06-30,22.9,2,83.4
217,2011-07-01,23.9,1.1,80.8
217,2011-07-02,24.8,1.2,79.1
217,2011-07-03,21.2,1,94
217,2011-07-04,22.7,1.4,77
217,2011-07-05,21.5,1.1,77.6
217,2011-07-06,21.6,.9,74.5
217,2011-07-07,21.1,1.1,87.4
217,2011-07-08,22.6,2.7,87.5
217,2011-07-09,21.2,1.1,90.9
217,2011-07-10,20.6,.9,92.5
217,2011-07-11,21.5,.7,88.1
217,2011-07-12,21.8,.9,92.4
217,2011-07-13,22.3,1.2,90.3
217,2011-07-14,23,1.5,89.9
217,2011-07-15,23.7,2.1,88.9
217,2011-07-16,24.7,1.8,83.9
217,2011-07-17,26,1.1,78.5
217,2011-07-18,25.5,1.8,72.1
217,2011-07-19,24.1,3.5,72.9
217,2011-07-20,23.3,3.1,64.4
217,2011-07-21,21.2,1.9,65.9
217,2011-07-22,22.9,1.2,71.6
217,2011-07-23,24.7,1,76.8
217,2011-07-26,24.3,1,81.5
217,2011-07-27,21.7,.7,95
217,2011-07-28,23.7,2.4,86.3
217,2011-07-29,25.1,1.9,81.6
217,2011-07-30,22.8,.5,93.6
217,2011-07-31,23.3,.9,88
217,2011-08-01,23.9,.7,86
217,2011-08-02,23,.5,91.8
217,2011-08-03,24.9,1,83.9
217,2011-08-04,25.5,.8,81.3
217,2011-08-05,26,.9,77
217,2011-08-06,25.2,1,79.6
217,2011-08-07,27.1,1.5,67.6
217,2011-08-08,26.2,2.4,72.1
217,2011-08-09,23.8,4,79.4
217,2011-08-10,24.9,1.3,78.9
217,2011-08-11,26.2,2,73.3
217,2011-08-12,23.9,1.1,89.6
217,2011-08-13,25,1.4,80.6
217,2011-08-14,24.6,1.6,83.5
217,2011-08-15,23.9,1.2,85.5
217,2011-08-16,24.7,1.7,82.9
217,2011-08-19,21.9,.8,83.8
217,2011-08-20,21.7,1,80.1
217,2011-08-21,21.4,1.3,72.9
217,2011-08-22,20,1,75.9
217,2011-08-23,19.9,1.5,73.4
217,2011-08-24,20.2,1.2,74.4
217,2011-08-25,20.3,1,81.6
217,2011-08-26,21,1,80
217,2011-08-27,22.8,1,78.3
217,2011-08-28,24.4,.9,73.8
217,2011-08-29,25.3,1.1,76.8
217,2011-08-30,24.5,1,81.3
217,2011-08-31,24.5,.9,74.3
217,2011-09-01,24.1,1.2,72
217,2011-09-02,22.3,2.1,73.4
217,2011-09-03,22.2,3.6,67.5
217,2011-09-04,20.7,3,68.3
217,2011-09-05,20.5,1.2,74.1
217,2011-09-06,19.3,1.5,71.4
217,2011-09-07,18.8,1.2,73.9
217,2011-09-08,18.4,.9,80.8
217,2011-09-09,17.2,.8,84.6
217,2011-09-10,16.8,.8,93.1
217,2011-09-11,18.4,.6,95.5
217,2011-09-12,21.4,.6,86.9
217,2011-09-13,21.9,.8,85.8
217,2011-09-14,23.2,.9,81.1
217,2011-09-15,22.1,.9,82.1
217,2011-09-16,22.4,1,79.3
217,2011-09-17,22.1,1.5,75.5
217,2011-09-18,17.5,2.2,75.8
217,2011-09-19,13.8,2,70.9
217,2011-09-20,14.8,2.4,59.5
217,2011-09-21,14.4,2.2,60.6
217,2011-09-22,12.9,.9,74.5
217,2011-09-23,13.6,1,77
217,2011-09-24,14.3,1,76.9
217,2011-09-25,14.5,1,75.3
217,2011-09-26,14.6,1.2,73.1
217,2011-09-27,14.2,1.2,67.8
217,2011-09-28,14,.9,76.8
217,2011-09-29,13.6,.6,94.4
217,2011-09-30,14.3,1.9,67.5
217,2011-10-01,10.6,1.8,75.1
217,2011-10-02,8.9,1.4,71.3
217,2011-10-03,9.1,1,74.6
217,2011-10-04,10.3,1.2,71.9
217,2011-10-05,12.1,.9,71.9
217,2011-10-06,11.4,1.9,72.5
217,2011-10-07,10.1,.9,76.8
217,2011-10-08,11,.8,78.5
217,2011-10-09,,.8,
217,2011-10-10,,1.1,
217,2011-10-11,13.3,.9,74.5
217,2011-10-12,12.3,.9,78.5
217,2011-10-13,12.5,1,70.8
217,2011-10-14,10.7,.5,93.1
217,2011-10-15,13.2,2.7,78.1
217,2011-10-16,12.4,3.3,67.6
217,2011-10-17,9.9,2.7,48.5
217,2011-10-18,6.2,.8,62.4
217,2011-10-19,8.6,1,72.9
217,2011-10-20,11.3,1,76.4
217,2011-10-21,13,1.5,79.1
217,2011-10-22,12.7,1.7,88.8
217,2011-10-23,12.3,1,83.6
217,2011-10-24,12.7,1.7,75.6
217,2011-10-25,5.6,2.1,56.4
217,2011-10-26,5.2,1.1,61.5
217,2011-10-27,7.5,1,64.1
217,2011-10-28,10,1,71.8
217,2011-10-29,10,.8,90.5
217,2011-10-30,10.9,.9,86.5
217,2011-10-31,10.3,1.1,70.9
217,2011-11-01,10.5,.8,74.8
217,2011-11-02,12.3,.8,77.9
217,2011-11-03,13,1.2,78.6
217,2011-11-04,15.3,.8,78.4
217,2011-11-05,16.2,1.1,80.3
217,2011-11-06,12.5,1.3,89
217,2011-11-07,12.2,.6,87.5
217,2011-11-08,11.2,1.1,78.1
217,2011-11-09,9.5,.9,82.6
217,2011-11-10,9.2,1,77.6
217,2011-11-11,8.5,.7,79.4
217,2011-11-12,7.7,1.6,76.8
217,2011-11-13,8,1.7,65.1
217,2011-11-14,4.2,1.3,60.9
217,2011-11-15,3.2,.9,57.3
217,2011-11-16,4.4,1.2,66.5
217,2011-11-17,7.3,.7,74.3
217,2011-11-18,9.1,.5,95.8
217,2011-11-19,11.4,2.5,73.8
217,2011-11-20,.9,4.3,32.1
217,2011-11-21,-1,1.6,40.6
217,2011-11-22,.7,1.4,64
217,2011-11-23,1.5,3.5,74
217,2011-11-24,-1.7,3.5,40.4
217,2011-11-25,-.8,1.2,56.4
217,2011-11-26,2.3,1.5,71.5
217,2011-11-27,11.3,4.9,69.9
217,2011-11-28,11.8,1.3,77.9
217,2011-11-29,7.7,1.4,83.1
217,2011-11-30,3,2.3,84.5
217,2011-12-01,2.6,2,70.8
217,2011-12-02,3.5,1.4,75
217,2011-12-03,2.5,.8,95
217,2011-12-04,1.6,1.7,72
217,2011-12-05,-1.1,.7,70.3
217,2011-12-06,.4,.7,80.6
217,2011-12-07,1.4,.7,72.6
217,2011-12-08,0,1.2,79.6
217,2011-12-09,-3.2,1.7,79.6
217,2011-12-10,-4.1,1.3,62.8
217,2011-12-11,1.1,3.1,57.5
217,2011-12-12,2.3,2,64.6
217,2011-12-13,-1.3,1,72.1
217,2011-12-14,1,1.7,69
217,2011-12-15,-2.6,4,35
217,2011-12-16,-7.2,3.3,32.6
217,2011-12-17,-8,2,48.3
217,2011-12-18,-4.9,2,50.1
217,2011-12-19,-5.3,1.3,54
217,2011-12-20,-5.6,.9,62
217,2011-12-21,-2.3,1.5,78.1
217,2011-12-22,-4.8,3.8,36.1
217,2011-12-23,-9.2,1.2,51.9
217,2011-12-24,-6.6,3.3,50.3
217,2011-12-25,-7.8,3.2,32.6
217,2011-12-26,-8.8,2.1,41.6
217,2011-12-27,-8.5,.8,55
217,2011-12-28,-4.3,1,68.5
217,2011-12-29,-.4,1.3,65.1
217,2011-12-30,-4.5,1.1,70.1
217,2011-12-31,-4.6,1,65.4
217,2012-01-01,-2.6,2.4,61.4
217,2012-01-02,-6.1,2.1,72.4
217,2012-01-03,-5.7,2,70.1
217,2012-01-04,-7.6,2.2,57.5
217,2012-01-05,-8.6,1.8,60.3
217,2012-01-06,-7.6,.7,63.9
217,2012-01-07,-7.4,.9,64.1
217,2012-01-08,-5.1,1,54
217,2012-01-09,-1.6,2.9,53.5
217,2012-01-10,-4.2,1.5,59
217,2012-01-11,-6.3,1.6,45.6
217,2012-01-12,-6.4,3,59.6
217,2012-01-13,-3.1,1.7,68.5
217,2012-01-14,-4.9,2.2,51.6
217,2012-01-15,-4.4,.8,62.1
217,2012-01-16,-1.9,.9,71
217,2012-01-17,.1,.8,83.4
217,2012-01-18,1.9,.9,71.6
217,2012-01-19,3.3,2.5,77.8
217,2012-01-20,3,2,73.5
217,2012-01-21,1.5,1.3,85.5
217,2012-01-22,-2,2.5,46.4
217,2012-01-23,-9.5,2.9,36.3
217,2012-01-24,-9.4,2,36.8
217,2012-01-25,-8.7,4.1,41.9
217,2012-01-26,-6.6,1.9,59.5
217,2012-01-27,-3.9,1.2,74.1
217,2012-01-28,-3.2,1,51.1
217,2012-01-29,-4.6,1.7,42.6
217,2012-01-30,-7.1,1.7,35
217,2012-01-31,-5.7,3.5,59
217,2012-02-01,-10.4,4,47
217,2012-02-02,-14.6,1.8,51.5
217,2012-02-03,-12.4,2.4,58.1
217,2012-02-04,-5.1,2.7,56.3
217,2012-02-05,-4.3,.8,57.5
217,2012-02-06,-2.7,1,64.4
217,2012-02-07,-5.4,5.1,37.9
217,2012-02-08,-9.8,3.8,38.1
217,2012-02-09,-5.9,2.9,44.9
217,2012-02-10,-5.6,2.4,57.9
217,2012-02-11,-5.5,2.4,47.8
217,2012-02-12,-2.4,1.3,56.8
217,2012-02-13,.1,.8,60.9
217,2012-02-14,.7,1.7,61.6
217,2012-02-15,.1,1.4,50.3
217,2012-02-16,-2.6,4,30.5
217,2012-02-17,-6.4,5,31.3
217,2012-02-18,-7.5,2.8,39.5
217,2012-02-19,-6.2,1.9,43.6
217,2012-02-20,-3.8,1.4,49.5
217,2012-02-21,-.6,1,54.3
217,2012-02-22,.5,1,65.9
217,2012-02-23,3.6,2,61.3
217,2012-02-24,3.8,1.3,54.9
217,2012-02-25,.8,1.6,75.1
217,2012-02-26,-1.6,1.4,71.9
217,2012-02-27,-2.2,1.3,58.8
217,2012-02-28,-1.3,1,60.4
217,2012-02-29,2.3,1,51.4
217,2012-03-01,5.9,1.4,48.9
217,2012-03-02,3.5,1.7,70.9
217,2012-03-03,2.2,1.8,66.8
217,2012-03-04,2.7,1.7,69.4
217,2012-03-05,2.6,1.9,81.4
217,2012-03-06,2.1,3.1,78
217,2012-03-07,3.1,1.9,61.9
217,2012-03-08,1.5,1.2,60.3
217,2012-03-09,1.1,1.6,68.4
217,2012-03-10,3.1,1.8,59.5
217,2012-03-11,-1.9,6.3,37.4
217,2012-03-12,-2.5,3,37.9
217,2012-03-13,-.5,2.4,45.8
217,2012-03-14,1.7,2.5,62.8
217,2012-03-15,3.3,1.3,55.8
217,2012-03-16,4.5,1.1,69.4
217,2012-03-17,7.2,.6,84
217,2012-03-18,4.5,1.6,73.9
217,2012-03-19,1.7,2.2,52.6
217,2012-03-20,1.8,2.2,43.4
217,2012-03-21,3.1,1.9,42.6
217,2012-03-22,8,2.1,33.6
217,2012-03-23,3.2,1.7,82.5
217,2012-03-24,1.6,4.4,64.8
217,2012-03-25,1.7,3.9,41.3
217,2012-03-26,2.7,2.7,38.3
217,2012-03-27,6.1,2.2,36
217,2012-03-28,5.9,1.2,61.1
217,2012-03-29,9.1,3.9,51.3
217,2012-03-30,11,3.3,70.1
217,2012-03-31,4.8,4.8,35
217,2012-04-01,3.9,2.2,30.1
217,2012-04-02,6.4,1.5,60.1
217,2012-04-03,2.7,2.5,80.8
217,2012-04-04,5.8,4.5,55.9
217,2012-04-05,5.4,5.2,43.1
217,2012-04-06,3,4.3,44.1
217,2012-04-07,4.1,3,43.4
217,2012-04-08,10.9,5.1,44.4
217,2012-04-09,15.2,3.4,44.8
217,2012-04-10,11,1.8,69.5
217,2012-04-11,11.1,2.5,88.3
217,2012-04-12,9.4,3.9,55.1
217,2012-04-13,9.7,1.3,53
217,2012-04-14,11.9,1.4,55.1
217,2012-04-15,14,1.3,48.6
217,2012-04-16,11.4,2,53.4
217,2012-04-17,11.1,1.6,52.6
217,2012-04-18,12.4,1.1,53.9
217,2012-04-19,12.7,1.6,55.5
217,2012-04-20,12.8,2.2,54.4
217,2012-04-21,8.4,2.1,80.9
217,2012-04-22,10.2,4.5,85.4
217,2012-04-23,13.2,2.5,77.1
217,2012-04-24,16.9,1.8,62.8
217,2012-04-25,12.6,1.4,83.3
217,2012-04-26,11.5,5.4,57.5
217,2012-04-27,14.1,3.4,37.3
217,2012-04-28,17.1,2.9,36.4
217,2012-04-29,16.1,1.4,49.8
217,2012-04-30,17.7,1.5,48.4
217,2012-05-01,18.5,1.3,60.5
217,2012-05-02,16.8,1.9,66.8
217,2012-05-03,15,1.7,70.6
217,2012-05-04,18.2,2.4,58.4
217,2012-05-05,17.9,4.2,41
217,2012-05-06,15,3.7,38.1
217,2012-05-07,15.8,2.1,44.5
217,2012-05-08,16.9,1.3,46.9
217,2012-05-09,15.4,1.7,58.3
217,2012-05-10,11.9,1.8,68.5
217,2012-05-11,11.7,1.4,68.3
217,2012-05-12,15.8,1.5,58.4
217,2012-05-13,16.6,1.1,59.4
217,2012-05-14,13.1,.5,87.5
217,2012-05-15,16.5,2.4,61
217,2012-05-16,15.3,1.9,54.6
217,2012-05-17,11.4,1.3,81
217,2012-05-18,14.2,1.6,65.4
217,2012-05-19,15.9,1,61.3
217,2012-05-20,18,1.4,52.9
217,2012-05-21,16.4,1.5,53.4
217,2012-05-22,18,1.1,52.4
217,2012-05-23,18.2,1.8,52.9
217,2012-05-24,18,1.4,56.9
217,2012-05-25,18.6,2,50.6
217,2012-05-26,17.1,1.6,44.4
217,2012-05-27,16.3,1.6,64.1
217,2012-05-28,17.4,1.4,67
217,2012-05-29,19.3,1.3,55.4
217,2012-05-30,15.5,.7,80.3
217,2012-05-31,17,1.3,72.4
217,2012-06-01,17.3,1.4,66.9
217,2012-06-02,17.7,1.3,74.6
217,2012-06-03,19.3,1.3,67.6
217,2012-06-04,20.3,1.4,63.1
217,2012-06-05,21.5,2.5,58.4
217,2012-06-06,21.4,1.5,58.5
217,2012-06-07,21.8,1.3,60.1
217,2012-06-08,19.3,1.1,79.5
217,2012-06-09,20.5,1.5,67.8
217,2012-06-10,19.4,1.2,79.9
217,2012-06-11,20.6,1,74
217,2012-06-12,19.1,1.5,72.1
217,2012-06-13,19,1.7,66
217,2012-06-14,19,1.8,63.6
217,2012-06-15,19,1,70.1
217,2012-06-16,21.4,1.2,69.6
217,2012-06-17,22.3,1.8,58.9
217,2012-06-18,22.1,1.1,60.3
217,2012-06-19,21.7,2,60.9
217,2012-06-20,21.9,1.5,60.6
217,2012-06-21,22.2,1.5,65.3
217,2012-06-22,22.2,1.3,63.8
217,2012-06-23,22.5,1.3,70
217,2012-06-24,20.8,1.6,69.4
217,2012-06-25,18.5,1.9,69.8
217,2012-06-26,18.4,2,66.9
217,2012-06-27,18.2,1.7,67.1
217,2012-06-28,21.3,1,64.3
217,2012-06-29,24.1,1.2,57.4
217,2012-06-30,21.9,3.7,86.9
217,2012-07-01,22.7,1.7,72.4
217,2012-07-02,22.6,1.4,68.3
217,2012-07-03,23.6,1.4,68.4
217,2012-07-04,25,2.6,67.4
217,2012-07-05,22.5,1.7,82.4
217,2012-07-06,19.4,1.2,94.9
217,2012-07-07,20.5,1.1,78
217,2012-07-08,22.6,1.2,68.5
217,2012-07-09,23.9,1,68.9
217,2012-07-10,23.7,.9,70.3
217,2012-07-11,22.4,1.6,92.1
217,2012-07-12,23.8,1.7,72.1
217,2012-07-13,24.4,1.2,75.5
217,2012-07-14,21.5,1.2,76.9
217,2012-07-15,18.4,1.1,96.1
217,2012-07-16,21,.8,86
217,2012-07-17,23.3,.8,80.6
217,2012-07-18,24.5,.9,78.9
217,2012-07-19,24,3.6,80.6
217,2012-07-20,24.2,1.3,74.6
217,2012-07-21,25.5,1.1,69.4
217,2012-07-22,24.1,1.2,76.4
217,2012-07-23,25.1,1.8,80.1
217,2012-07-24,26.3,1.8,71.8
217,2012-07-25,25.7,1.7,75
217,2012-07-26,26.2,1.7,73.6
217,2012-07-27,26.1,1.6,70.1
217,2012-07-28,25.5,1.5,74.4
217,2012-07-29,26.1,1.8,75.9
217,2012-07-30,26.8,2.2,70.1
217,2012-07-31,26.2,1.3,76
217,2012-08-01,27.9,1.6,65.8
217,2012-08-02,26.9,1.8,68
217,2012-08-03,27,1.4,68.3
217,2012-08-04,27.1,1.3,69
217,2012-08-05,27.9,1.3,59.8
217,2012-08-06,27.1,1.6,63.5
217,2012-08-07,25.7,1.6,61.1
217,2012-08-08,24.9,1.3,62.5
217,2012-08-09,26.3,1.4,65.9
217,2012-08-10,24,.8,83.1
217,2012-08-11,24.7,1.1,75.4
217,2012-08-12,23.7,1,85.5
217,2012-08-13,22.5,1.1,80.9
217,2012-08-14,23.8,1,71.9
217,2012-08-15,23.6,2.6,88.6
217,2012-08-16,22.9,.8,90
217,2012-08-17,24.9,.8,83.9
217,2012-08-18,25.2,1.7,85.6
217,2012-08-19,26.5,3.2,77.6
217,2012-08-20,24.7,2.8,86.6
217,2012-08-21,24.6,1.6,89
217,2012-08-22,22.6,1.2,94.3
217,2012-08-23,19.2,1.3,91.8
217,2012-08-24,20,1.3,85.4
217,2012-08-25,22.9,.7,87
217,2012-08-26,24.1,.8,84.4
217,2012-08-27,24.4,1.4,75.3
217,2012-08-28,25.3,2.6,73
217,2012-08-29,24.4,5.7,69.5
217,2012-08-30,20.1,1.7,85
217,2012-08-31,18.7,.7,85.3
217,2012-09-01,19.5,.8,85
217,2012-09-02,21.2,.9,80.8
217,2012-09-03,21.7,.7,80.3
217,2012-09-04,20.5,1.3,89.3
217,2012-09-05,20.1,1,80.8
217,2012-09-06,17.5,1,78.4
217,2012-09-07,19.5,1.2,70.3
217,2012-09-08,18,1.3,88.8
217,2012-09-09,18.1,1.2,80
217,2012-09-10,18.6,1,76.8
217,2012-09-11,17.9,1.3,72.1
217,2012-09-12,17.9,1,80
217,2012-09-13,19.1,1,91.1
217,2012-09-14,18.1,.7,86.6
217,2012-09-15,17.7,1.2,75.9
217,2012-09-16,16.8,1.9,83.5
217,2012-09-17,17.3,3.1,83.8
217,2012-09-18,18.7,2.2,81.5
217,2012-09-19,16.5,1,88.4
217,2012-09-20,16.7,1,76.8
217,2012-09-21,16.1,1.2,85.5
217,2012-09-22,16.9,1,75.9
217,2012-09-23,15.6,1.2,72.6
217,2012-09-24,15.5,1.2,70.9
217,2012-09-25,16.3,1.1,77.1
217,2012-09-26,16.5,1.2,71.4
217,2012-09-27,15.5,.9,78.3
217,2012-09-28,16.7,1.7,75.6
217,2012-09-29,14,2.5,66.4
217,2012-09-30,12.9,1.1,75
217,2012-10-01,14.4,1,72.5
217,2012-10-02,15.6,1.1,71.9
217,2012-10-03,14.7,1.5,64.1
217,2012-10-04,13.3,1.1,69.1
217,2012-10-05,14.4,1,78.1
217,2012-10-06,16,.8,73
217,2012-10-07,14.1,1.2,71.1
217,2012-10-08,12.6,1.2,72.6
217,2012-10-09,12.9,1.2,73.8
217,2012-10-10,12.4,1.1,84.8
217,2012-10-11,12,1.4,78.3
217,2012-10-12,12.1,1.2,68.3
217,2012-10-13,11.3,.9,72.6
217,2012-10-14,11.7,1.3,75.8
217,2012-10-15,9.9,1,63.4
217,2012-10-16,12.1,1,68.9
217,2012-10-17,11.8,2.5,65.1
217,2012-10-18,6.9,.8,61.4
217,2012-10-19,9.4,1,60
217,2012-10-20,11.8,1.4,59.6
217,2012-10-21,15,1.1,68
217,2012-10-22,10.8,2.7,84.1
217,2012-10-23,7.9,2.8,53.6
217,2012-10-24,8.9,1.5,72.3
217,2012-10-25,9.4,.9,80.8
217,2012-10-26,11,.8,79.6
217,2012-10-27,10.1,.3,96.1
217,2012-10-28,13.6,3.3,62.8
217,2012-10-29,9.3,1.2,73.4
217,2012-10-30,8.5,1.4,60.8
217,2012-10-31,5.5,1.6,61.5
217,2012-11-01,3.6,2.4,54.9
217,2012-11-02,2.7,.9,57.1
217,2012-11-03,4.6,.6,60.3
217,2012-11-04,7.5,.9,74.9
217,2012-11-05,8.8,2,79.3
217,2012-11-06,5.8,1.7,88.1
217,2012-11-07,7,2.3,65
217,2012-11-08,6.3,1.4,79
217,2012-11-09,7.8,1.2,73.5
217,2012-11-10,10.3,2.4,58.3
217,2012-11-11,8.2,4.6,77.5
217,2012-11-12,5.4,5.1,75.4
217,2012-11-13,4.1,4.9,64.9
217,2012-11-14,1.8,4.4,52.8
217,2012-11-15,1.5,.6,68.8
217,2012-11-16,2.5,2.7,81.5
217,2012-11-17,5.4,3.5,59.8
217,2012-11-18,.9,1.2,57.3
217,2012-11-19,1.1,2.4,70.9
217,2012-11-20,-.3,1.6,64.6
217,2012-11-21,-.1,.9,66.6
217,2012-11-22,3.3,1.1,70.4
217,2012-11-23,5.1,1.3,67.4
217,2012-11-24,2,1.8,61.3
217,2012-11-25,1.1,1.1,63.4
217,2012-11-26,1.3,4.4,55.5
217,2012-11-27,-2.3,1.1,46.1
217,2012-11-28,2,3.2,69.1
217,2012-11-29,-.4,.9,61.1
217,2012-11-30,-.7,.6,60.3
217,2012-12-01,-1.6,1.5,59
217,2012-12-02,-1.4,.4,77
217,2012-12-03,-1.1,2.9,83.3
217,2012-12-04,-3.4,4.4,41.3
217,2012-12-05,-3,2.9,50.1
217,2012-12-06,-6.9,3.4,46.6
217,2012-12-07,-7.3,1,85.1
217,2012-12-08,-7.3,4.1,44
217,2012-12-09,-9.5,2.8,45.5
217,2012-12-10,-10.8,1.2,67.4
217,2012-12-11,-10.9,1.3,70.6
217,2012-12-12,-10,1,71
217,2012-12-13,-7.3,.5,71.1
217,2012-12-14,-2.1,.5,90.1
217,2012-12-15,1.5,.3,96.1
217,2012-12-16,-.3,.3,88.9
217,2012-12-17,-.2,2,75.4
217,2012-12-18,-5.6,1.4,58.6
217,2012-12-19,-9.3,1.1,71
217,2012-12-20,-7.3,1.1,65.4
217,2012-12-21,-3.1,.4,79.5
217,2012-12-22,-3.3,1.3,82.5
217,2012-12-23,-7.7,4.8,47.6
217,2012-12-24,-11.2,1.5,58.9
217,2012-12-25,-6.7,2.2,49.9
217,2012-12-26,-12.1,1.9,56.9
217,2012-12-27,-9.1,.8,62
217,2012-12-28,-2.7,.7,83
217,2012-12-29,-.3,1.4,90
217,2012-12-30,-5.1,3.2,53.9
217,2012-12-31,-8.8,3.4,41.5
217,2013-01-01,-7.8,1.6,82.3
217,2013-01-02,-9.3,6.4,38.1
217,2013-01-03,-14.5,1.8,52.8
217,2013-01-04,-14.9,1,66.9
217,2013-01-05,-11.1,1.6,66.4
217,2013-01-06,-9.5,1.1,71.3
217,2013-01-07,-9,.7,67.1
217,2013-01-08,-7.3,.9,63.8
217,2013-01-09,-9,2.1,47.3
217,2013-01-10,-12,1.1,57.4
217,2013-01-11,-8.9,.7,66.3
217,2013-01-12,-3.2,1.4,73.8
217,2013-01-13,-3.9,.3,77.1
217,2013-01-14,-5.1,1.4,75.9
217,2013-01-15,-5.1,1.5,71.9
217,2013-01-16,-4.4,1.5,71.8
217,2013-01-17,-4,1.4,69.6
217,2013-01-18,-7,1.5,64.8
217,2013-01-19,-4.5,1.7,68.5
217,2013-01-20,-2.7,.6,71.4
217,2013-01-21,0,0,96.9
217,2013-01-22,1.7,1.1,81.6
217,2013-01-23,.8,1.6,82.4
217,2013-01-24,-1.6,5.3,63.8
217,2013-01-25,-9.2,5.8,30.4
217,2013-01-26,-10.6,2.2,44.1
217,2013-01-27,-11.9,2,67
217,2013-01-28,-7,1.2,65.1
217,2013-01-29,.8,2.1,76
217,2013-01-30,2.1,.3,84
217,2013-01-31,1.4,.2,86.4
217,2013-02-01,3.2,.8,98.4
217,2013-02-02,1.7,2.2,57.8
217,2013-02-03,-2.6,1.4,69.9
217,2013-02-04,-.3,1.8,79.4
217,2013-02-05,-3.2,.1,86.4
217,2013-02-06,-1.2,1.1,83.9
217,2013-02-07,-9.1,5.6,37.8
217,2013-02-08,-12.6,1.1,53
217,2013-02-09,-10.1,1.6,61.4
217,2013-02-10,-4.4,3.1,53
