217,2011-06-01,14.8,.9,85
217,2013-02-11,-6.6,.4,51.6
217,2013-02-12,-3.6,1.8,54.4
217,2013-02-13,-4.9,.8,61.5
217,2013-02-14,-1.5,.7,57.5
217,2013-02-15,-1.7,2.9,46.5
217,2013-02-16,-5.5,.7,50.8
217,2013-02-17,.5,2.1,50.8
217,2013-02-18,1.8,1.1,62.8
217,2013-02-19,-1.8,2.7,50.6
217,2013-02-20,-4.5,2.1,33.9
217,2013-02-21,-3.6,2,46
217,2013-02-22,-1.4,4.1,51.4
217,2013-02-23,-2.6,3.4,44.6
217,2013-02-24,-.7,2,49.3
217,2013-02-25,-.8,.4,54.6
217,2013-02-26,2,1.3,57.6
217,2013-02-27,3.5,1.7,56.5
217,2013-02-28,4.1,1.8,54.5
217,2013-03-01,3.5,6.5,45.9
217,2013-03-02,-1.1,1.4,48.4
217,2013-03-03,-.6,1.7,53.3
217,2013-03-04,-.1,1.3,63.5
217,2013-03-05,1.9,2.1,56.3
217,2013-03-06,3.8,2.7,53.9
217,2013-03-07,4.9,2.3,80.5
217,2013-03-08,6.4,2.7,69.3
217,2013-03-09,12.4,4.3,55
217,2013-03-10,6.3,4,32.9
217,2013-03-11,3.5,1.7,44.3
217,2013-03-12,7.1,2.7,48.3
217,2013-03-13,3.3,1.7,80.8
217,2013-03-14,2.8,1.3,57
217,2013-03-15,5.2,2.4,52.8
217,2013-03-16,5.5,1.9,48
217,2013-03-17,8.1,1.6,48.8
217,2013-03-18,9.5,2.6,74.3
217,2013-03-19,9,2,49
217,2013-03-20,2.6,2.1,74.6
217,2013-03-21,.8,2.3,46.4
217,2013-03-22,2.9,2.3,54.1
217,2013-03-23,4.4,1.6,58.6
217,2013-03-24,5.3,2.2,51.3
217,2013-03-25,2.1,1.9,64.9
217,2013-03-26,2.8,1.3,52.3
217,2013-03-27,6.2,1.4,47.9
217,2013-03-28,7.8,2,51.4
217,2013-03-29,6,2,42.8
217,2013-03-30,4.1,1.8,56.8
217,2013-03-31,5.5,1.6,63.6
217,2013-04-01,8.3,1.2,45.3
217,2013-04-02,6.9,1,79.1
217,2013-04-03,9.4,2.5,57
217,2013-04-04,10,1.4,52
217,2013-04-05,12.1,.7,45.9
217,2013-04-06,7.2,1.2,82.1
217,2013-04-07,3.1,1.9,69.9
217,2013-04-08,7.2,4,46.3
217,2013-04-09,5,6.2,55.3
217,2013-04-10,3.6,3.8,47.1
217,2013-04-11,3.6,5,60.6
217,2013-04-12,3.9,3.1,53.1
217,2013-04-13,10.8,4.1,37.5
217,2013-04-14,9.7,6.7,46.1
217,2013-04-15,4.7,1.4,45.5
217,2013-04-16,14.1,4.3,48.6
217,2013-04-17,6.4,1.8,75.5
217,2013-04-18,8.6,2.6,64.6
217,2013-04-19,6.7,1.4,48.3
217,2013-04-20,3.7,.4,86.5
217,2013-04-21,6.8,1.9,58.5
217,2013-04-22,9.4,1.1,48.8
217,2013-04-23,9.7,1.2,74.3
217,2013-04-24,13,1.9,69.3
217,2013-04-25,8.3,2.3,79.1
217,2013-04-26,8.5,1.6,71.3
217,2013-04-27,10.1,1.9,68.9
217,2013-04-28,12.9,1.6,56.4
217,2013-04-29,12.7,4.1,61.6
217,2013-04-30,11.4,1.9,50.4
217,2013-05-01,10.1,1.5,57.9
217,2013-05-02,7.4,.8,84.9
217,2013-05-03,10.5,1.5,72.1
217,2013-05-04,12.6,1.6,63.4
217,2013-05-05,15.1,2.9,48.3
217,2013-05-06,16,2.2,43.9
217,2013-05-07,16.6,1.1,54.4
217,2013-05-08,17.9,1.3,53.5
217,2013-05-09,16.4,1,60.9
217,2013-05-10,14.4,2.2,90.1
217,2013-05-11,16.8,2,55.5
217,2013-05-12,19.8,4.2,53.1
217,2013-05-13,20.8,1.8,47.1
217,2013-05-14,17.7,1.7,51.3
217,2013-05-15,16.5,2.3,59.3
217,2013-05-16,15.3,1.8,52.9
217,2013-05-17,15.7,1.5,53.1
217,2013-05-18,17.5,1.3,52.6
217,2013-05-19,14.6,.9,88
217,2013-05-20,16.2,1.9,64.8
217,2013-05-21,15.7,1.4,59.4
217,2013-05-22,17.9,1.2,65.1
217,2013-05-23,20.5,.8,59.6
217,2013-05-24,21.2,1.2,62.8
217,2013-05-25,22.1,.8,62.3
217,2013-05-26,22,1,65
217,2013-05-27,18.6,.8,79.1
217,2013-05-28,18.9,1.4,99.1
217,2013-05-29,17.7,1.8,80.9
217,2013-05-30,17.9,2.5,59.3
217,2013-05-31,,1.4,
217,2013-06-01,18.1,.6,67
217,2013-06-02,18.9,1.3,63.4
217,2013-06-03,20.2,1,61.6
217,2013-06-04,20.7,.7,66
217,2013-06-05,21.3,.9,66.4
217,2013-06-06,20.1,.7,78.9
217,2013-06-07,21.5,1.2,63.6
217,2013-06-08,21.5,1,58
217,2013-06-09,20.9,1.3,57
217,2013-06-10,20.7,1.4,59.4
217,2013-06-11,19.1,1.3,70.1
217,2013-06-12,20.7,.9,89.6
217,2013-06-13,22.3,1,77.3
217,2013-06-14,21.1,.6,90
217,2013-06-15,24.3,1.3,71
217,2013-06-16,24,1.2,67.6
217,2013-06-17,22.8,1.9,61.8
217,2013-06-18,20.8,.4,96.9
217,2013-06-19,21.9,.7,79.5
217,2013-06-20,23,.8,75.1
217,2013-06-21,22,1,82
217,2013-06-22,22.4,.8,75.4
217,2013-06-23,21.4,.7,85.3
217,2013-06-24,21.9,.8,81.4
217,2013-06-25,22.2,.6,85.9
217,2013-06-26,21.8,1.2,80.6
217,2013-06-27,21.3,1,80.5
217,2013-06-28,21.7,.9,83.8
217,2013-06-29,23.6,1.1,74.4
217,2013-06-30,23.9,1.2,70.8
217,2013-07-01,24.5,1.1,73.8
217,2013-07-02,23.7,4.9,82.6
217,2013-07-03,24.7,2.5,66.9
217,2013-07-04,25,2.7,75.3
217,2013-07-05,21.9,1.1,95.1
217,2013-07-06,25.1,1.1,79
217,2013-07-07,23.8,1.6,88.1
217,2013-07-08,24,1.8,92.8
217,2013-07-09,26.2,4.3,71.3
217,2013-07-10,26.1,2.5,80.8
217,2013-07-11,25.4,3.7,79.9
217,2013-07-12,24,5.5,75.8
217,2013-07-13,22.6,.6,97.4
217,2013-07-14,23,2.4,97.4
217,2013-07-15,19.7,.5,100
217,2013-07-16,24.5,2.2,77
217,2013-07-17,23.5,3.1,90.8
217,2013-07-18,23,.8,97.4
217,2013-07-19,24.6,1.1,85.1
217,2013-07-20,25.3,2,77.8
217,2013-07-21,25.5,4.2,77.5
217,2013-07-22,23,.7,99.8
217,2013-07-23,23.8,2.4,98.1
217,2013-07-24,25.6,4.3,77.6
217,2013-07-25,24.3,2.2,68.4
217,2013-07-26,24.1,1.5,76.8
217,2013-07-27,25,1.2,79.4
217,2013-07-28,23.7,2.3,91.8
217,2013-07-29,26.3,2.3,77.8
217,2013-07-30,25.3,1,74
217,2013-07-31,25.4,1.5,88.3
217,2013-08-01,25.7,1.2,75.8
217,2013-08-02,24.7,.7,87.6
217,2013-08-03,25.6,1.1,87.6
217,2013-08-04,25.4,1.5,87.1
217,2013-08-05,25.2,1.4,85.3
217,2013-08-06,25.4,1.5,86.1
217,2013-08-07,26.7,1.2,84.8
217,2013-08-08,27.8,1.4,82.1
217,2013-08-09,27.9,1.6,76.3
217,2013-08-10,26.2,1.5,83.1
217,2013-08-11,26.5,1.1,77
217,2013-08-12,26.7,1.1,79.8
217,2013-08-13,26.3,1.3,79.4
217,2013-08-14,25.8,1.5,78.3
217,2013-08-15,26.2,1.1,78.3
217,2013-08-16,26.4,1.6,74.8
217,2013-08-17,26.6,2.7,70.1
217,2013-08-18,26,1.8,76.1
217,2013-08-19,25.7,1.2,84.5
217,2013-08-20,25.4,1.5,65
217,2013-08-21,25.6,.8,72.8
217,2013-08-22,26.5,1.1,83.9
217,2013-08-23,23.6,1,94.8
217,2013-08-24,24.3,.9,75.5
217,2013-08-25,24,1.1,68
217,2013-08-26,23.4,1.1,68.6
217,2013-08-27,21.8,1,78.9
217,2013-08-28,22.7,.8,79
217,2013-08-29,21.8,2.5,95.6
217,2013-08-30,24.1,1.2,81
217,2013-08-31,20.9,1.5,73.4
217,2013-09-01,21,1.3,68.1
217,2013-09-02,19.6,.8,77.6
217,2013-09-03,17.6,.8,80.3
217,2013-09-04,16.9,1.5,74
217,2013-09-05,17.7,.9,73.1
217,2013-09-06,17.5,.7,87.5
217,2013-09-07,18.8,.5,84.8
217,2013-09-08,19.3,1.3,80.4
217,2013-09-09,19.5,1,78.5
217,2013-09-10,19.8,.8,82.3
217,2013-09-11,19.1,.9,99.9
217,2013-09-12,21.6,.6,88.6
217,2013-09-13,21.5,1.8,97.8
217,2013-09-14,20.1,.7,99.1
217,2013-09-15,19.5,1,81.5
217,2013-09-16,17.5,.9,78.1
217,2013-09-17,18.6,.7,82.3
217,2013-09-18,20.6,1.1,75.9
217,2013-09-19,19.5,.9,79.8
217,2013-09-20,19.3,.9,85
217,2013-09-21,20.6,1.2,76.1
217,2013-09-22,18.1,1.5,73.8
217,2013-09-23,18.6,.8,76.9
217,2013-09-24,19,.9,95.3
217,2013-09-25,16.2,1.1,87.4
217,2013-09-26,15.1,1,78
217,2013-09-27,14.2,1.4,68.5
217,2013-09-28,14.1,.6,84
217,2013-09-29,15.2,.4,100
217,2013-09-30,18.3,1,83.3
217,2013-10-01,18.6,.7,77.4
217,2013-10-02,17.5,1,85
217,2013-10-03,14.4,1.7,71.8
217,2013-10-04,12.4,.8,79.8
217,2013-10-05,15.3,1.1,69
217,2013-10-06,17.5,2,76.8
217,2013-10-07,20.9,1.1,73.9
217,2013-10-08,18.3,1.6,89.6
217,2013-10-09,18.2,1,76.6
217,2013-10-10,17.1,.6,92.1
217,2013-10-11,17.3,4.1,56.6
217,2013-10-12,12.7,1.7,57.6
217,2013-10-13,12,.7,79.8
217,2013-10-14,13.3,1,81.8
217,2013-10-15,9.8,2.5,75.1
217,2013-10-16,8.7,2,59.1
217,2013-10-17,7.8,.9,74.8
217,2013-10-18,9.9,.8,80.5
217,2013-10-19,11.9,.9,75.9
217,2013-10-20,13.7,1.1,71.5
217,2013-10-21,12.8,1.7,64.9
217,2013-10-22,12.4,1.6,69.5
217,2013-10-23,13.8,1.4,66.4
217,2013-10-24,12.1,.9,73.3
217,2013-10-25,8.5,.8,65.4
217,2013-10-26,7,.7,78.1
217,2013-10-27,6.7,.9,78.1
217,2013-10-28,7.1,.6,76.4
217,2013-10-29,9.8,1.3,69.1
217,2013-10-30,10.1,.9,69.5
217,2013-10-31,8.6,.7,72.8
217,2013-11-01,10.6,.6,69.4
217,2013-11-02,10.6,1.3,94.5
217,2013-11-03,10.6,1.2,83.9
217,2013-11-04,8.6,.8,84.5
217,2013-11-05,7.1,1,81.8
217,2013-11-06,8.1,1.8,85.4
217,2013-11-07,10.2,4.2,56.3
217,2013-11-08,6.3,.6,69.3
217,2013-11-09,9.6,1.3,73.8
217,2013-11-10,7.7,2,52.4
217,2013-11-11,.9,1.5,47.6
217,2013-11-12,.5,1.5,57
217,2013-11-13,1.3,.9,62.5
217,2013-11-14,2.7,1,63.3
217,2013-11-15,6,1.4,65
217,2013-11-16,3.3,.6,73.1
217,2013-11-17,4.4,5.6,54.5
217,2013-11-18,.9,8.6,37.4
217,2013-11-19,.2,5.7,47.5
217,2013-11-20,.3,3.8,44
217,2013-11-21,.4,2.1,59.8
217,2013-11-22,1,1.1,64
217,2013-11-23,1.6,1.2,67.6
217,2013-11-24,3.6,.6,77.3
217,2013-11-25,4.5,7.3,67.8
217,2013-11-26,.9,3.6,49
217,2013-11-27,-1,4.1,80.8
217,2013-11-28,-4.7,4.1,49.5
217,2013-11-29,-2.9,2.7,52.9
217,2013-11-30,-.3,1.1,74.1
217,2013-12-01,1.5,1.4,82.4
217,2013-12-02,.1,1.1,82.5
217,2013-12-03,.5,.8,80.5
217,2013-12-04,.8,1,81.1
217,2013-12-05,1.3,1.2,88.6
217,2013-12-06,1.2,1.7,58.8
217,2013-12-07,1.1,1,72.9
217,2013-12-08,.8,.6,82
217,2013-12-09,1.5,.7,90.3
217,2013-12-10,.7,1.8,72
217,2013-12-11,-2.6,4.9,62.4
217,2013-12-12,-3.1,3.2,62.3
217,2013-12-13,-6.8,4.6,43.1
217,2013-12-14,-4.1,2,54
217,2013-12-15,-6.2,1,55.5
217,2013-12-16,-6.9,.5,69.3
217,2013-12-17,-1.4,1,69.5
217,2013-12-18,1.6,1.4,70.6
217,2013-12-19,-2.7,4.8,58.3
217,2013-12-20,-5.2,2.5,61
217,2013-12-21,-3,1.6,68
217,2013-12-22,-5,.6,70.9
217,2013-12-23,-4.4,.6,70.8
217,2013-12-24,-4.8,.4,71.4
217,2013-12-25,-2.2,1,63.6
217,2013-12-26,.5,2.2,56.6
217,2013-12-27,-5.2,2.8,54.3
217,2013-12-28,-7.9,2.5,50.1
217,2013-12-29,-4.3,3,54.8
217,2013-12-30,1.4,4.2,55.5
217,2013-12-31,2.6,4,52.4
217,2014-01-01,3.3,5.9,41.6
217,2014-01-02,-.5,1.7,49.3
217,2014-01-03,-.3,1.3,58.8
217,2014-01-04,-1.3,.7,76
217,2014-01-05,-.6,.9,69.4
217,2014-01-06,-3.6,.5,65
217,2014-01-07,-2.5,.8,71.4
217,2014-01-08,-.2,1.3,65
217,2014-01-09,-6.8,3,32.3
217,2014-01-10,-6.9,1.9,44.1
217,2014-01-11,-4,1.3,51.5
217,2014-01-12,-1.9,2.4,45.3
217,2014-01-13,-7.7,.9,48.9
217,2014-01-14,-7.5,1.1,48.8
217,2014-01-15,-6.4,1.3,51.9
217,2014-01-16,-4.3,1,62.6
217,2014-01-17,-3.7,.7,68.4
217,2014-01-18,-3.5,2.4,49.1
217,2014-01-19,-5.3,1.3,49.5
217,2014-01-20,-2.4,1.6,75.6
217,2014-01-21,-4.7,2,68.5
217,2014-01-22,-5.6,2.1,59.8
217,2014-01-23,-5.3,1.4,67.6
217,2014-01-24,-.4,2.4,72.6
217,2014-01-25,2.6,1.3,93.3
217,2014-01-26,-1,1.3,69.6
217,2014-01-27,-.8,2.8,49.1
217,2014-01-28,2.2,3.1,51.3
217,2014-01-29,1.9,2.7,38.6
217,2014-01-30,4.2,3,67.8
217,2014-01-31,-.2,1.3,45.8
217,2014-02-01,.4,.6,84.1
217,2014-02-02,6.1,1.5,83.6
217,2014-02-03,0,2.7,64.4
217,2014-02-04,-7,2.7,35.4
217,2014-02-05,-6.7,.9,44.9
217,2014-02-06,-3.5,1.1,56.6
217,2014-02-07,-.2,2.5,65.9
217,2014-02-08,-.5,2.1,68.8
217,2014-02-09,-1.2,1.1,77.3
217,2014-02-10,-3.1,2.1,63
217,2014-02-11,-4,1.1,63.8
217,2014-02-12,-3,1.1,65
217,2014-02-13,-1,1.5,65.4
217,2014-02-14,-1.4,1.1,67.9
217,2014-02-15,-1.4,.7,63.5
217,2014-02-16,-.3,.9,59.3
217,2014-02-17,.9,1.7,63.4
217,2014-02-18,-1.3,1.8,60.8
217,2014-02-19,-1.2,.9,58.5
217,2014-02-20,-.8,1,61.4
217,2014-02-21,-1,.9,58.3
217,2014-02-22,-.6,1.2,63
217,2014-02-23,.5,.9,62.5
217,2014-02-24,1.8,1.6,61.6
217,2014-02-25,2.9,.9,63.3
217,2014-02-26,3.4,.6,63.1
217,2014-02-27,5.8,1.7,61.3
217,2014-02-28,4.8,1.5,62.3
217,2014-03-01,5.7,1.1,62.8
217,2014-03-02,1.9,1.5,67.1
217,2014-03-03,1.2,1,55.1
217,2014-03-04,2.5,1.1,46.6
217,2014-03-05,-.7,1.3,76.5
217,2014-03-06,-1.4,3.5,44.4
217,2014-03-07,-.9,4,26
217,2014-03-08,0,2.3,44.5
217,2014-03-09,-.4,3.2,51.6
217,2014-03-10,-.8,2.1,47.5
217,2014-03-11,2.6,1.7,44.3
217,2014-03-12,4.4,1.3,73
217,2014-03-13,1.1,2.8,68.1
217,2014-03-14,1.2,1.8,55.5
217,2014-03-15,5.4,3.6,52.1
217,2014-03-16,9.2,1.8,52.5
217,2014-03-17,11.3,3.6,59.9
217,2014-03-18,11.2,3.5,58.4
217,2014-03-19,6.3,1,62.6
217,2014-03-20,3.2,.8,87.3
217,2014-03-21,1.5,1.4,70.6
217,2014-03-22,4.5,1.4,65.1
217,2014-03-23,7.7,1.7,59.8
217,2014-03-24,9.3,2.7,48.9
217,2014-03-25,13.8,2.3,57.5
217,2014-03-26,13.4,1,59.8
217,2014-03-27,11.5,1.1,59.6
217,2014-03-28,12.8,1.1,54.1
217,2014-03-29,11.3,.9,74.6
217,2014-03-30,9.1,1.6,66.9
217,2014-03-31,9.9,1.4,58.9
217,2014-04-01,11.4,1.3,47.6
217,2014-04-02,12.5,1.6,41.5
217,2014-04-03,8.6,2,55.6
217,2014-04-04,3.9,2.4,64.6
217,2014-04-05,4,1.5,69.9
217,2014-04-06,6,3.3,49.9
217,2014-04-07,10.4,2.9,42.4
217,2014-04-08,10.9,1.4,45.3
217,2014-04-09,12.5,1.6,43.6
217,2014-04-10,9.7,1.7,48.5
217,2014-04-11,10.7,1.3,48.6
217,2014-04-12,12.7,1.3,62.1
217,2014-04-13,13.3,1.4,54.9
217,2014-04-14,13.6,2.3,47.3
217,2014-04-15,16.3,3.3,48.1
217,2014-04-16,15.3,1.6,63.9
217,2014-04-17,13,1.4,74.1
217,2014-04-18,11.3,1.7,68
217,2014-04-19,9.6,1.8,57
217,2014-04-20,12.2,1.6,50.3
217,2014-04-21,13,2.3,48.1
217,2014-04-22,12.1,1,45.1
217,2014-04-23,13.3,1.1,39.8
217,2014-04-24,14.7,1.6,39.4
217,2014-04-25,15.8,1,39.3
217,2014-04-26,15.9,1.9,44.9
217,2014-04-27,14.7,1.4,67.3
217,2014-04-28,12.3,1.3,82.6
217,2014-04-29,13.2,3.4,67.6
217,2014-04-30,12.9,1.4,72.9
217,2014-05-01,16.1,1.7,61.4
217,2014-05-02,15.9,3.9,59.6
217,2014-05-03,13.1,4,38.9
217,2014-05-04,12,3.4,48.6
217,2014-05-05,9.4,4.8,41.6
217,2014-05-06,11.3,2.3,42.1
217,2014-05-07,14.1,3.2,40.1
217,2014-05-08,12.7,2.6,77.5
217,2014-05-09,13.5,1.3,60.3
217,2014-05-10,14.8,1.3,46.5
217,2014-05-11,15.3,1.5,60.1
217,2014-05-12,16.6,5.1,64.3
217,2014-05-13,19.6,3.4,49
217,2014-05-14,18.9,1.9,53
217,2014-05-15,17.1,4.2,47.1
217,2014-05-16,16.8,2.6,45.1
217,2014-05-17,16.7,1.4,53
217,2014-05-18,17.1,1.7,55.6
217,2014-05-19,18.4,1.3,52.1
217,2014-05-20,17.8,.9,58.8
217,2014-05-21,17.3,1.7,69.5
217,2014-05-22,17.1,1.3,70.5
217,2014-05-23,18.4,1.2,71.8
217,2014-05-24,22.8,1.2,60.4
217,2014-05-25,20.4,1.7,64.4
217,2014-05-26,18.7,2.8,59.6
217,2014-05-27,19,3.4,50.3
217,2014-05-28,,1.2,
217,2014-05-29,22.7,1.4,56.9
217,2014-05-30,22.9,1.4,46.5
217,2014-05-31,23.8,1.9,46.5
217,2014-06-01,24.8,1.1,53.9
217,2014-06-02,22.3,1.1,59.3
217,2014-06-03,17.9,.9,88.9
217,2014-06-04,18.4,1.9,69.9
217,2014-06-05,18.6,2,65.8
217,2014-06-06,20.3,1.3,55.1
217,2014-06-07,19.3,1.5,62.5
217,2014-06-08,20.1,1.2,72.4
217,2014-06-09,19,1.2,86.5
217,2014-06-10,18.8,1.2,75.3
217,2014-06-11,17.9,1.4,70.1
217,2014-06-12,16.6,1,76.1
217,2014-06-13,17.5,1,83.6
217,2014-06-14,21,2,65.5
217,2014-06-15,21.5,1.9,63.1
217,2014-06-16,21.6,1.4,63.6
217,2014-06-17,21.9,1.3,64
217,2014-06-18,22.2,1.8,61.8
217,2014-06-19,20.7,1.5,71.6
217,2014-06-20,20.8,1.5,66.1
217,2014-06-21,19.8,1.5,71.4
217,2014-06-22,20.5,1.5,70.9
217,2014-06-23,19.7,1,85.8
217,2014-06-24,19.8,1.3,81.4
217,2014-06-25,21.8,1.4,70.5
217,2014-06-26,23.4,1.4,64.6
217,2014-06-27,23.5,1.5,64.3
217,2014-06-28,20.7,1.1,74.6
217,2014-06-29,21.9,1.2,69.6
217,2014-06-30,22,.9,85.5
217,2014-07-01,22.2,1.3,85.4
217,2014-07-02,22.1,1,91
217,2014-07-03,21.2,1.6,77.4
217,2014-07-04,22.8,1.6,62.6
217,2014-07-05,21.9,1.2,64.9
217,2014-07-06,20.5,.8,72.8
217,2014-07-07,23.6,1.1,62.9
217,2014-07-08,24.9,1.8,70.4
217,2014-07-09,25,1,88.3
217,2014-07-10,25.5,.9,74.5
217,2014-07-11,24.8,1.7,56.8
217,2014-07-12,21.9,.8,70.9
217,2014-07-13,23.2,1,74.5
217,2014-07-14,23.9,1.4,63.3
217,2014-07-15,23.6,.6,66.9
217,2014-07-16,24.8,1.2,64.1
217,2014-07-17,25,1.7,65.4
217,2014-07-18,24,1.4,74.3
217,2014-07-19,25.6,1.4,70.4
217,2014-07-20,26.6,1,61.3
217,2014-07-21,26.4,1.6,63.8
217,2014-07-22,25.6,2.9,63.4
217,2014-07-23,22.8,2.8,84.4
217,2014-07-24,22.8,1.2,88.3
217,2014-07-25,26.5,1.1,75.6
217,2014-07-26,23.1,6.2,69
217,2014-07-27,22.9,1.3,65.8
217,2014-07-28,22.3,1.1,62.8
217,2014-07-29,22.6,1.2,70.9
217,2014-07-30,25,1.2,70.5
217,2014-07-31,24.7,1,81.5
217,2014-08-01,24.9,1,75.5
217,2014-08-02,26.1,1.2,65.3
217,2014-08-03,23.7,.6,94.1
217,2014-08-04,24.4,.9,92.3
217,2014-08-05,25.1,1,87
217,2014-08-06,23.4,1.2,88.9
217,2014-08-07,20.1,.9,92.5
217,2014-08-08,21.3,2.1,70
217,2014-08-09,22.6,3.2,56.5
217,2014-08-10,21.7,2.2,82.8
217,2014-08-11,21.6,1.6,74.4
217,2014-08-12,22.6,1,73.9
217,2014-08-13,20.6,.7,90
217,2014-08-14,18.9,.5,97.1
217,2014-08-15,22.3,.9,81.5
217,2014-08-16,23.2,.5,81.6
217,2014-08-17,21.4,.8,88
217,2014-08-18,19.6,1.2,94.5
217,2014-08-19,20.9,.5,94
217,2014-08-20,21.6,.3,94.1
217,2014-08-21,22.5,1.3,88.1
217,2014-08-22,21.6,1.2,85.6
217,2014-08-23,22.7,1.1,82.8
217,2014-08-24,23.6,1.2,75.5
217,2014-08-25,21.4,1.3,84.5
217,2014-08-26,21.1,1.4,76.8
217,2014-08-27,19.6,1.3,70.8
217,2014-08-28,20.2,.7,73.1
217,2014-08-29,20.9,1.3,69.3
217,2014-08-30,19.8,1.3,63.1
217,2014-08-31,17.7,.9,73.1
217,2014-09-01,20.3,1.2,67
217,2014-09-02,19.6,1.1,74
217,2014-09-03,19.1,.5,96.4
217,2014-09-04,19.9,1.4,82.5
217,2014-09-05,20.7,1.1,77.8
217,2014-09-06,20.6,.7,80.6
217,2014-09-07,21.7,1,76.5
217,2014-09-08,21.4,.9,77.5
217,2014-09-09,20.1,.8,77
217,2014-09-10,19.4,1,71.8
217,2014-09-11,20.2,.8,69.5
217,2014-09-12,19.1,.9,73.5
217,2014-09-13,19,1.3,68.8
217,2014-09-14,18.1,.8,67.5
217,2014-09-15,19.7,.7,71
217,2014-09-16,19.5,1,67.4
217,2014-09-17,18.2,.9,71.6
217,2014-09-18,16.4,.8,71
217,2014-09-19,15.9,1,68.6
217,2014-09-20,16.7,.9,66
217,2014-09-21,16.3,1.4,64.3
217,2014-09-22,17.8,1.3,65.5
217,2014-09-23,18.5,.8,66.6
217,2014-09-24,16.5,1.6,88
217,2014-09-25,18.3,.9,75.5
217,2014-09-26,17.6,.7,73.3
217,2014-09-27,17.4,1.2,77
217,2014-09-28,19.2,.8,77.9
217,2014-09-29,18.1,.7,93.9
217,2014-09-30,14.8,1.7,74.9
217,2014-10-01,15.5,.6,76.3
217,2014-10-02,16.9,2.1,71.5
217,2014-10-03,16.7,1.7,62
217,2014-10-04,13.7,1.7,65.4
217,2014-10-05,13.6,2.1,57.4
217,2014-10-06,12,1.3,65.5
217,2014-10-07,11.8,1.1,68.9
217,2014-10-08,12.3,.8,75.8
217,2014-10-09,13.2,.9,73.3
217,2014-10-10,14.6,1.9,71.4
217,2014-10-11,15.9,1.9,60.6
217,2014-10-12,15.1,1,69.8
217,2014-10-13,13.9,3.8,61.9
217,2014-10-14,10.6,1.4,59.3
217,2014-10-15,9.3,1.1,65.5
217,2014-10-16,8.4,1.6,68.3
217,2014-10-17,7.9,1,57.6
217,2014-10-18,9.9,.7,67.1
217,2014-10-19,12.1,.9,66.6
217,2014-10-20,12.1,.6,97.1
217,2014-10-21,12.3,1.8,86.8
