ÁöÁ¡,ÀÏ½Ã,Æò±Õ±â¿Â(¡ÆC),Æò±Õ Ç³¼Ó(m/s),Æò±Õ »ó´ë½Àµµ(%)
268,2018-04-10,16.8,4.3,70.8
268,2018-04-11,14,2.9,70.6
268,2018-04-12,11.8,1.8,54.4
268,2018-04-13,14.6,3.7,38.3
268,2018-04-14,12.2,5,85.5
268,2018-04-15,9.7,4.2,72.4
268,2018-04-16,9.7,2.1,73.8
268,2018-04-17,11.2,1.4,77.6
268,2018-04-18,9.4,1.4,77.8
268,2018-04-19,10.8,1.3,62.1
268,2018-04-20,14.3,1.3,56.6
268,2018-04-21,16.4,2.2,67.4
268,2018-04-22,18.6,3.9,89
268,2018-04-23,15.9,4.4,89.4
268,2018-04-24,13.3,1.4,97.1
268,2018-04-25,13.2,1.1,89.4
268,2018-04-26,12.4,1.1,76.4
268,2018-04-27,13.1,1.2,77.1
268,2018-04-28,14.3,1.3,78.9
268,2018-04-29,15,1.5,79.8
268,2018-04-30,19,2,78
268,2018-05-01,19,2.3,87.3
268,2018-05-02,15.6,2.7,88.1
268,2018-05-03,13.7,3.3,55.6
268,2018-05-04,14,2.6,53.3
268,2018-05-05,18.5,3.4,60.6
268,2018-05-06,16.6,2.6,93.6
268,2018-05-07,17,1.7,91.3
268,2018-05-08,16.5,1.6,84.3
268,2018-05-09,13.7,1.3,88.5
268,2018-05-10,14.1,1.1,82.5
268,2018-05-11,16.5,1.8,69.9
268,2018-05-12,18.6,3.9,83.6
268,2018-05-13,14.4,2.1,91.6
268,2018-05-14,18.4,1.2,72.3
268,2018-05-15,21.3,2,75.4
268,2018-05-16,22.1,4.3,95.4
268,2018-05-17,21.5,4.3,95.6
268,2018-05-18,18.6,1.6,95.4
268,2018-05-19,16.1,1.9,84.9
268,2018-05-20,16,2.2,65.9
268,2018-05-21,17.2,1.5,74.4
268,2018-05-22,18.3,2.4,80.3
268,2018-05-23,16.5,4,79.6
268,2018-05-24,16.8,1.1,62.9
268,2018-05-25,19,1.4,54.1
268,2018-05-26,19.4,1.9,69
268,2018-05-27,19.3,1.2,73.9
268,2018-05-28,19.8,1.5,80.1
268,2018-05-29,21.4,1.4,82.1
268,2018-05-30,20.3,1.6,87.9
268,2018-05-31,17.5,2.1,83.4
268,2018-06-01,19.3,1.5,78.1
268,2018-06-02,21.7,1.7,59.5
268,2018-06-03,20.6,1.6,68.6
268,2018-06-04,20.6,1.2,73.6
268,2018-06-05,20.1,1.4,86.8
268,2018-06-06,20.6,1.3,86.1
268,2018-06-07,19.9,1.6,89
268,2018-06-08,20.5,2.8,84
268,2018-06-09,21.3,2.2,78
268,2018-06-10,20.5,1.4,81.9
268,2018-06-11,20,1.4,86.5
268,2018-06-12,19.8,1.7,84.5
268,2018-06-13,20.3,2.6,78.9
268,2018-06-14,21.4,2.8,72.1
268,2018-06-15,20.9,2.1,72
268,2018-06-16,19.4,1.9,75.8
268,2018-06-17,20.3,1.5,82.6
268,2018-06-18,21.6,1.4,79.8
268,2018-06-19,21.1,1.5,88.5
268,2018-06-20,21.1,2.3,87.9
268,2018-06-21,21.6,2.5,81.9
268,2018-06-22,23,1.5,69
268,2018-06-23,22,1.6,76.3
268,2018-06-24,22.8,1.5,80.8
268,2018-06-25,23.6,1.7,73.1
268,2018-06-26,24.6,3.8,91.1
268,2018-06-27,24.2,3,92.9
268,2018-06-28,23.6,1.6,94.1
268,2018-06-29,23.8,1.6,91.9
268,2018-06-30,23,2.2,92.5
268,2018-07-01,25.4,2.4,87.8
268,2018-07-02,26.1,2.6,85
268,2018-07-03,26,3.1,79.3
268,2018-07-04,25.2,1.7,84
268,2018-07-05,24.9,1.5,87.4
268,2018-07-06,23.7,1.6,85.1
268,2018-07-07,22.6,1.8,78.1
268,2018-07-08,22.6,1.9,77.4
268,2018-07-09,24.4,2.6,83.6
268,2018-07-10,26.1,3.3,78.3
268,2018-07-11,27.5,3.4,78.4
268,2018-07-12,27.2,2.2,83.4
268,2018-07-13,27.3,1.8,81
268,2018-07-14,26.7,1.2,85.1
268,2018-07-15,26.4,1.2,83.6
268,2018-07-16,27,1.1,79.6
268,2018-07-17,27.1,1.2,77
268,2018-07-18,26.7,1.1,81.6
268,2018-07-19,26.5,1.4,77.8
268,2018-07-20,27.5,1.2,77.9
268,2018-07-21,29,1.4,70.6
268,2018-07-22,28.9,3,73.4
268,2018-07-23,28.7,2.6,77.3
268,2018-07-24,28.3,2.2,79.8
268,2018-07-25,28.5,2.3,78.1
268,2018-07-26,27.8,1.2,82.8
268,2018-07-27,28.6,1.7,79.9
268,2018-07-28,28.5,2.3,81.5
268,2018-07-29,28.7,2,78.8
268,2018-07-30,27.7,1.3,76.9
268,2018-07-31,28.2,1.5,76.3
268,2018-08-01,28.7,1.7,72.9
268,2018-08-02,29.5,2,69.8
268,2018-08-03,28.7,3.1,76.9
268,2018-08-04,28.8,1.6,78.4
268,2018-08-05,28.4,1.6,79
268,2018-08-06,28.6,2.2,79.4
268,2018-08-07,28.2,1.5,82.1
268,2018-08-08,28.7,1.8,81.5
268,2018-08-09,28.6,1.7,81.9
268,2018-08-10,27.9,1.3,86.4
268,2018-08-11,28,1.7,80.3
268,2018-08-12,28.8,2.4,76.6
268,2018-08-13,29.5,2.6,75.3
268,2018-08-14,28.5,1.3,73.4
268,2018-08-15,29.1,1.8,73
268,2018-08-16,28.8,3.1,74.3
268,2018-08-17,26.7,3.6,61.5
268,2018-08-18,25.4,2.2,66
268,2018-08-19,26.3,1.6,71.3
268,2018-08-20,27.5,2.6,77.5
268,2018-08-21,27.5,1.8,75.1
268,2018-08-22,29.4,3.4,70.1
268,2018-08-23,25.7,6.1,89.9
268,2018-08-24,25.5,3.3,85.8
268,2018-08-25,24.3,1.2,87.3
268,2018-08-26,26.2,2,88.6
268,2018-08-27,27.1,3.3,86.4
268,2018-08-28,27.4,2.3,82.1
268,2018-08-29,26.9,1.9,84.8
268,2018-08-30,27.7,2.9,82.3
268,2018-08-31,26.3,2.7,90
268,2018-09-01,24.1,1.8,86.8
268,2018-09-02,24.4,3.2,80.4
268,2018-09-03,26.3,2.6,88
268,2018-09-04,24,2.8,82.9
268,2018-09-05,23.5,1.3,79.4
268,2018-09-06,23.5,1.3,84.8
268,2018-09-07,21.7,1.5,83.1
268,2018-09-08,19.3,1.5,74.1
268,2018-09-09,20.6,2.2,69.1
268,2018-09-10,20.9,1.2,75.4
268,2018-09-11,20.6,1.9,70.8
268,2018-09-12,22.5,1.7,73.9
268,2018-09-13,22.4,1.9,88.6
268,2018-09-14,23.5,1.8,88.4
268,2018-09-15,23.9,1,89.3
268,2018-09-16,23.6,1.4,82.5
268,2018-09-17,22.6,1.5,80.6
268,2018-09-18,21.3,1.3,73.5
268,2018-09-19,20.9,.9,80.1
268,2018-09-20,21.7,1.2,94.6
268,2018-09-21,21.3,2.4,91.8
268,2018-09-22,20.4,1,88
268,2018-09-23,20.7,1.8,80.1
268,2018-09-24,18.9,2,69.9
268,2018-09-25,17.9,2.1,64.8
268,2018-09-26,19.6,1.8,72.1
268,2018-09-27,17.8,1.1,74.1
268,2018-09-28,19.4,1.3,74.4
268,2018-09-29,19.5,1.7,73.1
268,2018-09-30,20.3,4.9,64.1
268,2018-10-01,19.4,3.3,58.8
268,2018-10-02,17.9,1.9,72
268,2018-10-03,16,1.9,73
268,2018-10-04,18.5,1.7,75.4
268,2018-10-05,18.5,4.7,93.6
268,2018-10-06,19.8,6.3,83.8
268,2018-10-07,19,3.7,64.3
268,2018-10-08,17.5,3.8,55.6
268,2018-10-09,17.3,1.8,72.6
268,2018-10-10,16.1,3.7,64.1
268,2018-10-11,12.7,2.5,68.1
268,2018-10-12,13.1,2.7,63.6
268,2018-10-13,11.7,1.3,75.8
268,2018-10-14,13.8,1.3,74.6
268,2018-10-15,15.7,2.2,70.5
268,2018-10-16,14.5,1.2,78.5
268,2018-10-17,14.9,2.2,66.9
268,2018-10-18,14.4,2.9,58.9
268,2018-10-19,12.5,2.2,73.1
268,2018-10-20,12,1.3,74.5
268,2018-10-21,12.1,.8,76.3
268,2018-10-22,12.7,.8,83.4
268,2018-10-23,13.9,1,84.4
268,2018-10-24,13.6,2,72.5
268,2018-10-25,14.8,1.4,70
268,2018-10-26,16.5,2.5,76
268,2018-10-27,14,3.8,47.5
268,2018-10-28,14.9,3.4,62.3
268,2018-10-29,13.7,2.3,73.8
268,2018-10-30,10.5,2.2,69.9
268,2018-10-31,10.1,2.5,72.5
268,2018-11-01,9.9,2.4,72.3
268,2018-11-02,11,1.4,70.3
268,2018-11-03,9.5,.7,76.8
268,2018-11-04,9.5,1.3,75.4
268,2018-11-05,12,1.7,76.4
268,2018-11-06,12.3,1.3,83.9
268,2018-11-07,14.5,1.6,88.9
268,2018-11-08,16.8,4,86.3
268,2018-11-09,12.4,2.2,75.9
268,2018-11-10,10.1,.9,88.6
268,2018-11-11,10.8,.9,92.5
268,2018-11-12,11.6,3.9,66.3
268,2018-11-13,11.4,3.5,59.5
268,2018-11-14,9.6,1.7,66.1
268,2018-11-15,10.6,.9,82.3
268,2018-11-16,11.7,2.4,83.4
268,2018-11-17,10,3.7,57
268,2018-11-18,8.5,1.9,60.1
268,2018-11-19,7.5,1.1,80
268,2018-11-20,7.5,1.3,65
268,2018-11-21,8.8,1.6,65.8
268,2018-11-22,6.7,3.7,61.8
268,2018-11-23,5.9,1.6,68
268,2018-11-24,10.6,2.2,79.3
268,2018-11-25,7.5,1.1,85.5
268,2018-11-26,7.9,.9,88.4
268,2018-11-27,8.1,1.2,88.4
268,2018-11-28,7.5,2.4,59.6
268,2018-11-29,8,1,55.8
268,2018-11-30,7,.9,79.6
268,2018-12-01,8.4,1.5,58.9
268,2018-12-02,13.6,2.3,78.1
268,2018-12-03,15.9,1.5,95
268,2018-12-04,11,5.3,77.9
268,2018-12-05,5.8,4,55.6
268,2018-12-06,6,3.9,78.6
268,2018-12-07,.5,5.5,71.6
268,2018-12-08,-1.7,2.7,71.1
268,2018-12-09,-1.1,3.3,53.6
268,2018-12-10,1.7,2.6,33.3
268,2018-12-11,3.3,2.8,79
268,2018-12-12,3.8,4.1,65.6
268,2018-12-13,5.1,3.2,59.9
268,2018-12-14,2.4,3.9,65.6
268,2018-12-15,1.2,1.9,58.9
268,2018-12-16,3.1,1,86.6
268,2018-12-17,7.3,3.2,56.9
268,2018-12-18,4,1.4,72.8
268,2018-12-19,7.2,.7,83.5
268,2018-12-20,10,1.2,87.3
268,2018-12-21,8.3,1,86.5
268,2018-12-22,8.1,1.1,84.9
268,2018-12-23,7,4.9,66.4
268,2018-12-24,3.2,3.7,62.9
268,2018-12-25,3.5,2.1,63.4
268,2018-12-26,4.4,4,58.4
268,2018-12-27,-.8,8.2,61.3
268,2018-12-28,-1.4,5.2,67.3
268,2018-12-29,-1.3,2.9,75.3
268,2018-12-30,-.7,3.8,70.3
268,2018-12-31,.6,3.1,64.3
268,2019-01-01,2.7,3.9,61.4
268,2019-01-02,2.7,3.7,59.4
268,2019-01-03,1.9,3.1,62.6
268,2019-01-04,2.2,2,58
268,2019-01-05,3.3,4,65.8
268,2019-01-06,2.1,3.7,64.5
268,2019-01-07,2.5,2.4,70.9
268,2019-01-08,3.4,3.8,66.4
268,2019-01-09,.4,3.1,51.1
268,2019-01-10,3,2.3,69.1
268,2019-01-11,4.7,2.4,66.1
268,2019-01-12,4.6,2.5,76.6
268,2019-01-13,5.1,3.4,71.6
268,2019-01-14,2.8,1.8,78.8
268,2019-01-15,2.9,3.5,68.1
268,2019-01-16,.5,4.5,59.4
268,2019-01-17,3.9,3.4,54.1
268,2019-01-18,1.8,1.3,76.3
268,2019-01-19,2.1,1.1,82.4
268,2019-01-20,3.7,5.4,64.1
268,2019-01-21,4.5,3.2,57.8
268,2019-01-22,4.9,1.7,66.5
268,2019-01-23,4.6,2.4,66.5
268,2019-01-24,3,3.1,55.9
268,2019-01-25,1.3,3.3,68.1
268,2019-01-26,1.7,5.7,59.1
268,2019-01-27,2.3,2,70.9
268,2019-01-28,5.7,3.7,57.5
268,2019-01-29,1.5,2.3,54.8
268,2019-01-30,4.4,2.4,59.4
268,2019-01-31,1.4,5.4,79.8
268,2019-02-01,1.8,3.2,64
268,2019-02-02,5.9,1.6,70.9
268,2019-02-03,9.9,3.3,88.4
268,2019-02-04,3.6,4.2,56.4
268,2019-02-05,4.3,1.1,64.8
268,2019-02-06,7.3,1.1,73
268,2019-02-07,2.2,5.9,69.8
268,2019-02-08,-.5,4.8,58.3
268,2019-02-09,.3,5.4,57.4
268,2019-02-10,-.3,4.2,57.4
268,2019-02-11,1.2,4.3,61.9
268,2019-02-12,2.5,2.8,58.8
268,2019-02-13,2.6,4.5,48.6
268,2019-02-14,.7,2.7,55
268,2019-02-15,2.7,2.4,68.1
268,2019-02-16,1.5,4.9,66.3
268,2019-02-17,2.2,4.1,59.8
268,2019-02-18,3,2,58.9
268,2019-02-19,4.2,2.3,91.8
268,2019-02-20,4.1,3.1,77
268,2019-02-21,4.1,3.4,68.9
268,2019-02-22,4.7,2.7,68.3
268,2019-02-23,6.6,2,69.3
268,2019-02-24,6.2,1.2,74
268,2019-02-25,5.1,2.3,70.9
268,2019-02-26,5.8,3.2,55.5
268,2019-02-27,6.7,1.8,79.3
268,2019-02-28,6.7,2.7,71.5
268,2019-03-01,6.5,2.6,71
268,2019-03-02,9.4,2,59.3
268,2019-03-03,9.1,1.5,70.1
268,2019-03-04,7.5,2.4,77.1
268,2019-03-05,6.9,.9,76.5
268,2019-03-06,8.9,2.5,77.5
268,2019-03-07,6.2,3.5,72.5
268,2019-03-08,5.2,1.6,71.6
268,2019-03-09,8,1.5,75.3
268,2019-03-10,8.3,3.1,86.9
268,2019-03-11,6.4,1.7,86.5
268,2019-03-12,6.9,3.5,73.3
268,2019-03-13,6.1,3.1,57.4
268,2019-03-14,6.4,1.4,65.9
268,2019-03-15,8.2,3.8,68
268,2019-03-16,6.7,2.7,63.8
268,2019-03-17,7.1,2.3,68
268,2019-03-18,6.8,1.1,60.8
268,2019-03-19,7.9,1.3,74.4
268,2019-03-20,12.4,3.6,82
268,2019-03-21,8.1,5.1,81.3
268,2019-03-22,5.2,6.1,59.1
268,2019-03-23,6.2,4.6,56
268,2019-03-24,4.4,1.9,60.6
268,2019-03-25,6.8,1.5,73
268,2019-03-26,10.4,1.1,69.1
268,2019-03-27,13.4,3.6,69.6
268,2019-03-28,10.3,2.6,73.8
268,2019-03-29,9.8,1.8,58.4
268,2019-03-30,8.2,3.9,64.8
268,2019-03-31,6.9,5.4,44.4
268,2019-04-01,8.7,3,55.4
268,2019-04-02,7.7,2.5,50.3
268,2019-04-03,6.4,1.7,56.6
268,2019-04-04,7.9,1.5,58.9
268,2019-04-05,10.6,2,72.8
268,2019-04-06,11.1,1.4,61.6
268,2019-04-07,12.3,1.5,91.9
268,2019-04-08,11.3,2.2,62.6
268,2019-04-09,11.1,4.2,68.1
268,2019-04-10,8.3,3.5,85.3
268,2019-04-11,9.4,1.7,76.4
268,2019-04-12,9.3,1.5,72.5
268,2019-04-13,11.1,1.2,61
268,2019-04-14,10.8,2.6,74.6
268,2019-04-15,10,2.2,53.9
268,2019-04-16,13.7,1.5,52.4
268,2019-04-17,13.8,1.5,72.9
268,2019-04-18,14.3,1.9,76.9
268,2019-04-19,15.1,1.7,79.6
268,2019-04-20,14.8,1.5,68.9
268,2019-04-21,15.7,1.4,74.9
268,2019-04-22,17.7,2,67.6
268,2019-04-23,16.9,3.1,76.8
268,2019-04-24,15.9,1.3,92.1
268,2019-04-25,14,1.4,86.3
268,2019-04-26,10.3,3.4,79.1
268,2019-04-27,11.9,2.4,71.6
268,2019-04-28,12.2,2.1,68.1
268,2019-04-29,12.7,2.2,87.4
268,2019-04-30,13.5,1.7,90.6
268,2019-05-01,12.3,2.6,82.9
268,2019-05-02,13.2,1.9,66.3
268,2019-05-03,14.9,1.5,63.5
268,2019-05-04,15.8,1.6,61
268,2019-05-05,16.9,1.3,57.9
268,2019-05-06,13,5.1,52.9
268,2019-05-07,12,1.6,60.8
268,2019-05-08,13.9,1.3,47.9
268,2019-05-09,15,2.1,44.1
268,2019-05-10,16,1.9,44.9
268,2019-05-11,15,1.5,56.6
268,2019-05-12,18.3,1.9,52
268,2019-05-13,18.8,2,71.6
268,2019-05-14,20.1,1.4,75.6
268,2019-05-15,20.3,1.4,67.4
268,2019-05-16,20.9,1.8,64.8
268,2019-05-17,19.6,1.9,72.9
268,2019-05-18,19.5,4.5,80.4
268,2019-05-19,19.7,2.5,86.3
268,2019-05-20,15.2,3.2,70
268,2019-05-21,15.3,1.4,65
268,2019-05-22,17.6,1.5,69.1
268,2019-05-23,19.5,1.8,67.5
268,2019-05-24,21.4,2.1,60.4
268,2019-05-25,20.7,1.8,70.3
268,2019-05-26,21,2.1,71.9
268,2019-05-27,18.2,3.7,88
268,2019-05-28,14.8,3.6,65.4
268,2019-05-29,,1.2,71.4
268,2019-05-30,19.3,1.1,58.1
268,2019-05-31,16.1,1.7,75.9
268,2019-06-01,18,1.2,76.8
268,2019-06-02,18.6,1.2,67.3
268,2019-06-03,20,1.2,58.3
268,2019-06-04,20.4,1.5,70
268,2019-06-05,21,1.6,78.3
268,2019-06-06,20.8,2.5,86.8
268,2019-06-07,18.6,3,89.8
268,2019-06-08,19.9,1.6,78
268,2019-06-09,19.1,1.8,77.4
268,2019-06-10,19.5,1.8,71
268,2019-06-11,19,1.3,73.5
268,2019-06-12,18.5,1.4,80.5
268,2019-06-13,19.3,1.3,79.5
268,2019-06-14,18.4,1,92.3
268,2019-06-15,18.9,2.8,83.3
268,2019-06-16,19,2.1,81.3
268,2019-06-17,20.3,1.2,74.5
268,2019-06-18,21,1.2,82
268,2019-06-19,21,1.9,82.3
268,2019-06-20,21.8,1.3,79.5
268,2019-06-21,21.5,1.7,79
268,2019-06-22,21.4,1.9,78.3
268,2019-06-23,20.6,1.3,79.1
268,2019-06-24,21.6,1.2,79
268,2019-06-25,22,1.6,74.6
268,2019-06-26,21.7,2,87.5
268,2019-06-27,22.6,1.5,90.3
268,2019-06-28,22.7,1.1,80.8
268,2019-06-29,22.3,2.4,90.9
268,2019-06-30,22.3,1.5,87.3
268,2019-07-01,21.7,.8,92.8
268,2019-07-02,22.7,1.4,84
268,2019-07-03,22.2,1.7,80.5
268,2019-07-04,22.4,1.8,78.8
268,2019-07-05,24,1.1,75.6
268,2019-07-06,23.8,2.2,70.8
268,2019-07-07,22.2,2.4,72.9
268,2019-07-08,22.1,1.6,75.6
268,2019-07-09,22.6,1,76.8
268,2019-07-10,21.3,2.4,87.9
268,2019-07-11,21.9,1.9,83.9
268,2019-07-12,22.5,1.1,81
268,2019-07-13,22.2,1.2,84.4
268,2019-07-14,23.6,1.7,83.8
268,2019-07-15,23.2,1.6,82.8
268,2019-07-16,23.4,1.3,80
268,2019-07-17,23.6,1.6,81
268,2019-07-18,23.6,1.9,90.5
268,2019-07-19,24.5,2.9,89.5
268,2019-07-20,23.6,4.6,92.4
268,2019-07-21,25.1,2.7,88.8
268,2019-07-22,25.6,1.4,92.1
268,2019-07-23,25.6,2.9,89.5
268,2019-07-24,25.6,3.2,92
268,2019-07-25,26,2.6,92
268,2019-07-26,26.1,2.7,92.3
268,2019-07-27,26.2,2.7,93.5
268,2019-07-28,26.8,3.3,85.4
268,2019-07-29,27.1,2.8,84.1
268,2019-07-30,28,3.7,83.9
268,2019-07-31,28,2.9,82.8
268,2019-08-01,27.8,1.5,79.6
268,2019-08-02,27.6,1.1,78.5
268,2019-08-03,27.9,1.4,78.8
268,2019-08-04,27.5,1.2,76.6
268,2019-08-05,26.9,1.1,81.6
268,2019-08-06,27.3,1.2,83
268,2019-08-07,27.2,1.4,82.6
268,2019-08-08,28.5,1.8,74.9
268,2019-08-09,28.5,1.4,68.8
268,2019-08-10,28.8,2.9,67.9
268,2019-08-11,27.7,4.1,78.9
268,2019-08-12,27.8,2.7,86.5
268,2019-08-13,28.8,1.8,76.3
268,2019-08-14,27,2.3,84
268,2019-08-15,26,2.4,86.4
268,2019-08-16,25.5,2,82.3
268,2019-08-17,26.2,1.9,82.1
268,2019-08-18,25.1,1.5,71.9
268,2019-08-19,24.2,1.7,78.4
268,2019-08-20,26.2,1.4,77.3
268,2019-08-21,26.9,1.6,81.9
268,2019-08-22,26.2,2.1,85.9
268,2019-08-23,24.2,.8,82.5
268,2019-08-24,23.4,1,79
268,2019-08-25,22.9,.9,81.1
268,2019-08-26,23.7,1.7,75.5
268,2019-08-27,24,1.4,93.5
268,2019-08-28,23.3,.9,86.4
268,2019-08-29,22,1.4,89.9
268,2019-08-30,22.5,1.4,76.9
268,2019-08-31,22.2,1.2,79.8
268,2019-09-01,21.2,.7,88.4
268,2019-09-02,21.8,1.6,91.9
268,2019-09-03,23.7,1.6,89.1
268,2019-09-04,24.8,1.9,87.6
268,2019-09-05,24.7,2.1,85.3
268,2019-09-06,26,2.6,80.3
268,2019-09-07,25.1,5.2,83.8
268,2019-09-08,23.6,.7,91.8
268,2019-09-09,25,1.9,88.1
268,2019-09-10,25.4,2.3,83.6
268,2019-09-11,24.3,1.3,87.8
268,2019-09-12,24.3,1.8,75.4
268,2019-09-13,22.6,1.2,72.9
268,2019-09-14,22.7,1.6,78
268,2019-09-15,23.1,2.2,85.8
268,2019-09-16,22.8,1.8,83.5
268,2019-09-17,22.3,1.3,76.8
268,2019-09-18,21.2,3.6,73
268,2019-09-19,19.4,1.6,68.8
268,2019-09-20,20.4,1.1,72.3
268,2019-09-21,18.3,3.2,88.1
268,2019-09-22,19.3,7.3,81.4
268,2019-09-23,18.8,3.6,69
268,2019-09-24,17.5,1,79.9
268,2019-09-25,18.9,.8,76.4
268,2019-09-26,20.4,.9,80.1
268,2019-09-27,22.3,1.1,80.9
268,2019-09-28,23.5,1.1,84.5
268,2019-09-29,22.1,1.8,79.1
268,2019-09-30,22.1,.8,81.3
268,2019-10-01,22.4,1.5,84.4
268,2019-10-02,22.1,3.3,91.6
268,2019-10-03,22,2.8,84.3
268,2019-10-04,21.4,.6,86
268,2019-10-05,18.4,2.5,76.3
268,2019-10-06,19.5,1.2,70.6
268,2019-10-07,18.9,1.9,79.4
268,2019-10-08,18,3,65.8
268,2019-10-09,14.7,2.3,62.6
268,2019-10-10,15.1,.5,74.5
268,2019-10-11,18.3,1.5,73.9
268,2019-10-12,17.9,.7,77.5
268,2019-10-13,16.5,.5,69.3
268,2019-10-14,15.5,3.1,74.1
268,2019-10-15,14,2,67.4
268,2019-10-16,14.7,.9,77.1
268,2019-10-17,,.9,
268,2019-10-18,,1.6,
268,2019-10-19,18.1,2.1,77.5
268,2019-10-20,17,1.5,80.4
268,2019-10-21,15.6,.8,79.9
268,2019-10-22,16.1,.7,75.5
268,2019-10-23,17.5,1.2,75
268,2019-10-24,17.4,1.4,73.6
268,2019-10-25,16.9,2.2,79.6
268,2019-10-26,14.5,4.1,57.8
268,2019-10-27,13,2.8,63.1
268,2019-10-28,11.8,.8,80
268,2019-10-29,15.2,1.8,65.3
268,2019-10-30,13.3,1.8,65.3
268,2019-10-31,12.4,1.2,84
268,2019-11-01,14.1,1.1,84.9
268,2019-11-02,14.3,.8,82.6
268,2019-11-03,15.2,1.8,77.3
268,2019-11-04,12.9,.7,85.8
268,2019-11-05,12.4,1.1,83.1
268,2019-11-06,13,1.1,76.5
268,2019-11-07,13.6,3.9,64.4
268,2019-11-08,11.5,4,55.4
268,2019-11-09,11.4,2.7,63.8
268,2019-11-10,12.2,2.6,76.1
268,2019-11-11,15,3.2,63.9
268,2019-11-12,12.1,1.1,70
268,2019-11-13,11.8,1.9,79.8
268,2019-11-14,7,4.1,62.8
268,2019-11-15,9,1.8,76.5
268,2019-11-16,12.6,.9,83.1
268,2019-11-17,19.4,3.6,72.1
268,2019-11-18,11.1,4.5,68.4
268,2019-11-19,8.8,4.7,53.5
268,2019-11-20,6.3,3.1,60.6
268,2019-11-21,8.7,1.6,51.4
268,2019-11-22,13.2,1.3,70.3
268,2019-11-23,14.9,1.3,74.1
268,2019-11-24,15,2.4,81.1
